Bundle & Codes - SPP,,,,,,23,,,GTI Samsung SKU,,,,,352576783124483,,Acceptance Crieria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Tab S10 FE, Gray, 8GB, 128GB",,SM-X520NZAATGY,SPP,"
",SM-X520NZAATGY,1,"3,788","3,788","2,917","2,917","1,080",,"1,080",,600,RRP,"2,917.00","2,917.00","2,917.00",0.00,,"2,917.00",,,,,,,,,,,,,,,,,,,,
,Tab S10U accy,,,,1,Add all to cart using this link,,,Galaxy Tab S10U Book Cover Keyboard - AI Key White,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=EF-DX925UWEGWW&&products[0].quantity=1&&products[1].productCode=SM-X920NZAITGY&&products[1].quantity=1,EF-DX925UWEGWW,SPP,"
",EF-DX925UWEGWW,1,"1,999","1,999","1,499","1,499",,,0,500.00,30%,RRP,"1,399.30","1,399.30","1,399.30","1,399.30","1,399.30",899.30,150.00,"13,337.30",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Tab S10 Ultra Wifi, 16GB+1TB, Moonstone Gray (Online Exclusive)",,SM-X920NZAITGY,SPP,"
",SM-X920NZAITGY,1,"12,588","12,588",,"12,588",500,,500,,,,,"12,588.00","12,588.00",0.00,,"12,588.00",,,,,,,,,,,,,,,,,,,,
,Tab S10+ accy,,,,1,Add all to cart using this link,,,Galaxy Tab S10+  Book Cover Keyboard - AI Key White,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=EF-DX825UWEGWW&&products[0].quantity=1&&products[1].productCode=SM-X826BZAETGY&&products[1].quantity=1,EF-DX825UWEGWW,SPP,"
",EF-DX825UWEGWW,1,"1,299","1,299",974,974,,,0,500.00,30%,RRP,909.30,909.30,909.30,909.30,909.30,409.30,150.00,"8,169.30",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Tab S10+ 5G, 12GB+512GB, Moonstone Gray",,SM-X826BZAETGY,SPP,"
",SM-X826BZAETGY,1,"9,888","9,888","7,910","7,910",500,,500,,,,,"7,910.00","7,910.00",0.00,,"7,910.00",,,,,,,,,,,,,,,,,,,,
,Tab S10 FE accy 1,,,,1,Add all to cart using this link,,,"Galaxy Tab S10 FE / Tab S9 , Book Cover Keyboard Slim — AI Key Black",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=EF-DX720UBEGWW&&products[0].quantity=1&&products[1].productCode=SM-X520NLBETGY&&products[1].quantity=1,EF-DX720UBEGWW,SPP,"
",EF-DX720UBEGWW,1,799,799,599,599,,,0,"1,080.00",300,RRP,499.00,499.00,499.00,499.00,499.00,0.00,150.00,"3,383.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Tab S10 FE, Light Blue, 12GB, 256GB",,SM-X520NLBETGY,SPP,"
",SM-X520NLBETGY,1,"4,588","4,588","3,533","3,533","1,080",,"1,080",,,,,"3,533.00","3,533.00",0.00,,"3,533.00",,,,,,,,,,,,,,,,,,,,
,Tab S10 FE accy 2,,,,1,Add all to cart using this link,,,"Galaxy Tab S10 FE / Tab S9 , Book Cover Keyboard — AI Key Black",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=EF-DX725UBEGWW&&products[0].quantity=1&&products[1].productCode=SM-X520NLBETGY&&products[1].quantity=1,EF-DX725UBEGWW,SPP,"
",EF-DX725UBEGWW,1,"1,199","1,199",899,899,,,0,"1,080.00",500,RRP,699.00,699.00,699.00,699.00,699.00,0.00,150.00,"3,383.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Tab S10 FE, Light Blue, 12GB, 256GB",,SM-X520NLBETGY,SPP,"
",SM-X520NLBETGY,1,"4,588","4,588","3,533","3,533","1,080",,"1,080",,,,,"3,533.00","3,533.00",0.00,,"3,533.00",,,,,,,,,,,,,,,,,,,,
,S25 AVDA Offer - <10000,,,,1,Add all to cart using this link,,,"Galaxy S25+, 512GB+12GB, Silver Shadow",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-S9360ZSGTGY&&products[0].quantity=1&&products[1].productCode=LS27FG816SCXXK&&products[1].quantity=1,SM-S9360ZSGTGY,SPP,"
",SM-S9360ZSGTGY,1,"8,598","8,598","7,136","7,136",300,,300,300.00,,,,"7,136.00","7,136.00",0.00,0.00,"7,136.00",150.00,"15,068.00",1 x  Z-AVDAVOUCHER,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"27"" Odyssey OLED G8 G81SF Gaming Monitor (240Hz)",,LS27FG816SCXXK,SPP,"
",LS27FG816SCXXK,1,"8,980","8,980","8,082","8,082",,,0,,,,,"8,082.00","8,082.00",0.00,,"8,082.00",,,,,,,,,,,,,,,,,,,,
,S25 AVDA Offer - 10000-19999,,,,1,Add all to cart using this link,,,"Galaxy S25+, 512GB+12GB, Silver Shadow",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-S9360ZSGTGY&&products[0].quantity=1&&products[1].productCode=QA48S90FAEXZK&&products[1].quantity=1,SM-S9360ZSGTGY,SPP,"
",SM-S9360ZSGTGY,1,"8,598","8,598","7,136","7,136",300,,300,300.00,,,,"7,136.00","7,136.00",0.00,0.00,"7,136.00",150.00,"17,789.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"48"" OLED S90F (2025)",,QA48S90FAEXZK,SPP,"
",QA48S90FAEXZK,1,"13,980","13,980","11,603","11,603",,,0,,800,NRP,"10,803.00","10,803.00","10,803.00",0.00,,"10,803.00",,,,,,,,,,,,,,,,,,,,
,S25 AVDA Offer - >=20000,,,,1,Add all to cart using this link,,,"Galaxy S25+, 512GB+12GB, Silver Shadow",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-S9360ZSGTGY&&products[0].quantity=1&&products[1].productCode=QA65QN900FJXZK&&products[1].quantity=1,SM-S9360ZSGTGY,SPP,"
",SM-S9360ZSGTGY,1,"8,598","8,598","7,136","7,136",300,,300,300.00,,,,"7,136.00","7,136.00",0.00,0.00,"7,136.00",150.00,"35,088.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"65"" Neo QLED 8K QN990 (2025)",,QA65QN900FJXZK,SPP,"
",QA65QN900FJXZK,1,"33,980","33,980","29,902","29,902",,,0,,"1,800",NRP,"28,102.00","28,102.00","28,102.00",0.00,,"28,102.00",,,,,,,,,,,,,,,,,,,,
,S25 social campaign til (til Jun 27),,,,1,Add all to cart using this link,Add code: Free TA for S25 series + S25 Edge - web - 1,FJ3-XSAD-8BP8-EC78,"Galaxy S25 Ultra, 1TB+16GB, Titanium Black",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-S9380ZKWTGY&&products[0].quantity=1&&products[1].productCode=SM-S9360LBDTGY&&products[1].quantity=1,SM-S9380ZKWTGY,SPP,"
",SM-S9380ZKWTGY,1,"13,398","13,398","11,120","11,120",350,,350,650.00,,,,"11,120.00","11,120.00",0.00,0.00,"11,120.00",150.00,"17,428.00",2 x   Z-ITFITPW03,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy S25+, 256GB+12GB, Icyblue",,SM-S9360LBDTGY,SPP,"
",SM-S9360LBDTGY,1,"7,598","7,598","6,458","6,458",300,,300,,,,,"6,458.00","6,458.00",0.00,,"6,458.00",,,,,,,,,,,,,,,,,,,,
,S25 social campaign til (til Jun 27),,,,1,Add all to cart using this link,Add code: Free TA for S25 series + S25 Edge - sprinklr - 1,881-PTN4-ZTRN-2C4C,"Galaxy S25, 256GB+8GB, Blueblack, exclusive",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-S9310ZKGTGY&&products[0].quantity=1&&products[1].productCode=SM-S9370LBGTGY&&products[1].quantity=1,SM-S9310ZKGTGY,SPP,"
",SM-S9310ZKGTGY,1,"5,898","5,898","4,718","4,718",300,,300,500.00,,,,"4,718.00","4,718.00",0.00,0.00,"4,718.00",150.00,"12,726.00",2 x   Z-ITFITPW03,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy S25 Edge, 512GB+12GB, Titanium Icyblue",,SM-S9370LBGTGY,SPP,"
",SM-S9370LBGTGY,1,"9,398","9,398","8,158","8,158",200,,200,,,,,"8,158.00","8,158.00",0.00,,"8,158.00",,,,,,,,,,,,,,,,,,,,
,Father Day CRM Fold6 S24 (Jun 2-17),,,,1,Add all to cart using this link,Add code: DTC Father's Day CRM campaign - eDM - 1,AJ0-RMXW-6715-H3HR,"Galaxy Z Fold6, 256GB+12GB, Crafted Black (eStore)",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-F9560AKDTGY&&products[0].quantity=1&&products[1].productCode=SM-S9280ZTGTGY&&products[1].quantity=1,SM-F9560AKDTGY,SPP,"
",SM-F9560AKDTGY,1,"14,398","14,398","11,086","11,086",500,,500,"1,000.00",15%,RRP,"11,086.00","11,086.00","11,086.00",0.00,0.00,"11,086.00",150.00,"18,214.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy S24 Ultra, 256GB, Titanium Gray",,SM-S9280ZTGTGY,SPP,"
",SM-S9280ZTGTGY,1,"9,098","9,098","7,278","7,278",500,,500,,15%,RRP,"7,278.00","7,278.00","7,278.00",0.00,,"7,278.00",,,,,,,,,,,,,,,,,,,,
,Father Day CRM Flip5 GB4 (Jun 2-17),,,,1,Add all to cart using this link,Add code: DTC Father's Day CRM campaign - PN,AJ6-KTYB-CK8P-K6H2,"Galaxy Z Flip6, 256GB+12GB, Blue",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-F7410LBATGY&&products[0].quantity=1&&products[1].productCode=NP960XGK-KG5HK&&products[1].quantity=1,SM-F7410LBATGY,SPP,"
",SM-F7410LBATGY,1,"8,698","8,698","6,697","6,697",500,,500,500.00,"6,968",Target,"6,968.00","6,697.00","6,697.00",0.00,0.00,"6,697.00",150.00,"17,523.00",1 x  Z-SM-X110NZAATGY,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Book4 Pro 16""/i7/32GB/1TB",,NP960XGK-KG5HK,SPP,"
",NP960XGK-KG5HK,1,"15,680","15,680","10,976","10,976",,,0,,25%,RRP,"10,976.00","10,976.00","10,976.00",0.00,,"10,976.00",,,,,,,,,,,,,,,,,,,,
,Father Day CRM Ring S9FE+ (Jun 2-17),,,,1,Add all to cart using this link,Add code: DTC Father's Day CRM campaign - Sprinklr,AJ9-BTCM-ATK6-YZA3,"Galaxy Ring, Titanium Silver / 12",https://shop.samsung.com/hk/multistore/hkepp/samsunghkem/ng/p4v1/addToCart?products[0].productCode=SM-Q502NZSATGY&&products[0].quantity=1&&products[1].productCode=SM-X610NLGATGY&&products[1].quantity=1,SM-Q502NZSATGY,EPP,"
",SM-Q502NZSATGY,1,"3,298","3,298","1,979","1,979",,,0,200.00,40%,RRP,"1,978.80","1,978.80","1,978.80",0.00,0.00,"1,978.80",150.00,"5,119.80",1 x  Z-EJ-B3400UBEGWW-M,,,,,-,,,,,,,,,,,,
,,,,,2,EPP Cart Link,,,"Galaxy Tab S9 FE+, Wi-Fi, MINT",,SM-X610NLGATGY,EPP,"
",SM-X610NLGATGY,1,"4,388","4,388",,"4,388",200,,200,,25%,RRP,"3,291.00","3,291.00","3,291.00",0.00,,"3,291.00",,,,,,,,,,,,,,,,,,,,
,Clearance til May 31 (expired),,,,1,Add all to cart using this link,Add code: Aging Clearance Offer - PN - 1,HF4-S3T4-3CB2-7CLC,"Galaxy Z Flip6, 256GB+12GB, Blue",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-F7410LBATGY&&products[0].quantity=1&&products[1].productCode=SM-S9280LBHTGY&&products[1].quantity=1,SM-F7410LBATGY,SPP,"
",SM-F7410LBATGY,1,"8,698","8,698","6,697","6,697",500,,500,"1,000.00",,,,"6,697.00","6,697.00",0.00,0.00,"6,697.00",150.00,"14,625.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy S24 Ultra, 512GB, Titanium Blue (eStore)",,SM-S9280LBHTGY,SPP,"
",SM-S9280LBHTGY,1,"10,098","10,098","8,078","8,078",500,,500,,,,,"8,078.00","8,078.00",0.00,,"8,078.00",,,,,,,,,,,,,,,,,,,,
,Clearance til May 31 (expired),,,,1,Add all to cart using this link,Add code: Aging Clearance Offer - PN - 1,HF4-S3T4-3CB2-7CLC,"Galaxy Book4 Edge, 14""/X1E-80/16GB/512GB, Sapphire Blue",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=NP940XMA-KB1HK&&products[0].quantity=1&&products[1].productCode=SM-Q505NZKATGY&&products[1].quantity=1,NP940XMA-KB1HK,SPP,"
",NP940XMA-KB1HK,1,"11,980","11,980","8,985","8,985",,,0,0.00,,,,"8,985.00","8,985.00",0.00,0.00,"8,985.00",150.00,"10,814.00",,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Ring, Titanium Black / 5",,SM-Q505NZKATGY,SPP,"
",SM-Q505NZKATGY,1,"3,298","3,298","1,979","1,979",,,0,,,,,"1,979.00","1,979.00",0.00,,"1,979.00",,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,1,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,0.00,0.00,0.00,0.00,,,,,,-,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
,,,,,,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
,,,,,,Add all to cart using this link,,,,https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,,SPP,"
",,1,,,,,,,0,0.00,,,,,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
,,,,,,SPP Cart Link,,,,,,SPP,"
",,1,,,,,,,0,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
MAY27TH,SMP ME Bundle,,,,,May 15 - Jun 30,,,,,,SPP,"
",,,,,,,,,0,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,
ME-01,Watch Ultra + Buds3 Pro + Buds3,,,Passed,1,Add all to cart using this link,Add code: Aging Clearance Offer - eDM - 1,,"Galaxy Watch Ultra, Titanium Gray",https://shop.samsung.com/hk/multistore/hkedu/hkeducation/ng/p4v1/addToCart?products[0].productCode=SM-L705FDAATGY&&products[0].quantity=1&&products[1].productCode=SM-R630NZAATGY&&products[1].quantity=1&&products[2].productCode=SM-R530NZAATGY&&products[2].quantity=1&&products[3].productCode=&&products[3].quantity=,SM-L705FDAATGY,SPP,"
",SM-L705FDAATGY,1,"5,098","5,098","3,824","3,824",,,0,0.00,1300,RRP,"3,798.00","3,798.00","3,798.00","3,798.00","5,297.00","3,798.00",150.00,"6,196.00",,,,,,,,,,,,,,,,,,
,,,,,2,SPP Cart Link,,,"Galaxy Buds3 Pro, Silver",,SM-R630NZAATGY,SPP,"
",SM-R630NZAATGY,1,"1,998","1,998","1,499","1,499",0,,0,,,,,"1,499.00","1,499.00","1,499.00",,"1,499.00",,,,,,,,,,,,,,,,,,,,
