CE EPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automated,Delisted,,,,,Q-series HW-Q800C 5.1.2ch Soundbar,,N,HW-Q800C/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-Q800CZK,HW-Q800C/ZK,,,[email],!Cheil2024,,N/A,0,0,,,,,,,,,,,Add to Cart,0,,Z-SWA-9500S/ZK,,,,,,,,,,Z-SWA-9500S/ZK,1,"
●  1 x  SWA-9500S Wireless Rear Speaker [Z-SWA-9500S/ZK]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-HTS-06,,,,,Q-series Soundbar HW-Q800D,,N,HW-Q800D/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-Q800DZK,HW-Q800D/ZK,"5,390","4,743",[email],!Cheil2024,4743,N/A,0,0,,,,,,,,,,,Add to Cart,"4,743",,,,,,,,,,,,,0,"
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,Delisted,,,,,Q-series HW-Q930C 9.1.4ch Soundbar,,N,HW-Q930C/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-Q930CZK,HW-Q930C/ZK,,,[email],!Cheil2024,,N/A,0,0,,,,,,,,,,,Add to Cart,0,,Z-ITFITEX32,,,,,,,,,,Z-ITFITEX32,1,"
●  1 x  ITFIT Floor Speaker Stands [Z-ITFITEX32]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-HTS-08,,,,,Q-series Soundbar HW-Q930D,,N,HW-Q930D/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-Q930DZK,HW-Q930D/ZK,"8,490","7,031",[email],!Cheil2024,7031,N/A,400,0,,,,,,,,,,,Add to Cart,"7,031",,Z-ITFITEX32,,,,,,,,,,Z-ITFITEX32,1,"
●  1 x  ITFIT Floor Speaker Stands [Z-ITFITEX32]
",,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,Delisted,,,,,Q-series HW-Q990C 11.1.4ch Soundbar,,N,HW-Q990C/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-Q990CZK,HW-Q990C/ZK,,,[email],!Cheil2024,,N/A,0,0,,,,,,,,,,,Add to Cart,0,,Z-ITFITEX32,,,,,,,,,,Z-ITFITEX32,1,"
●  1 x  ITFIT Floor Speaker Stands [Z-ITFITEX32]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-HTS-10,,,,,Q-series Soundbar HW-Q990D,,N,HW-Q990D/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-Q990DZK,HW-Q990D/ZK,"11,490","9,231",[email],!Cheil2024,"9,231",N/A,500,0,,,,,,,,,,,Add to Cart,"9,231",,Z-ITFITEX32,,,,,,,,,,Z-ITFITEX32,1,"
●  1 x  ITFIT Floor Speaker Stands [Z-ITFITEX32]
",,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-HTS-11,,,,,S-Series HW-S700D Soundbar,,N,HW-S700D/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-S700DZK,HW-S700D/ZK,"3,890","3,423",[email],!Cheil2024,3423,N/A,0,0,,,,,,,,,,,Add to Cart,"3,423",,,,,,,,,,,,,0,"
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,Delisted,,,,,S-Series HW-S800B 3.1.2ch Soundbar,,N,HW-S800B/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-S800BZK,HW-S800B/ZK,,,[email],!Cheil2024,,N/A,0,0,,,,,,,,,,,Add to Cart,0,,Z-VG-SCFBS8BW/XY,,,,,,,,,,Z-VG-SCFBS8BW/XY,1,"
●  1 x  Ultra Slim Soundbar Skin (Brown) [Z-VG-SCFBS8BW/XY]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-HTS-13,,,,,S-Series HW-S800D Soundbar,,N,HW-S800D/ZK,https://www.samsung.com/hk/multistore/samsunghkem/pd.HW-S800DZK,HW-S800D/ZK,"5,390","2,631",[email],!Cheil2024,2631,N/A,0,0,,,,,,,,,,,Add to Cart,"2,631",,Z-VG-SCFBS8BW/XY,,Z-VG-SCFBS8BW/XY,,,,,,,,"Z-VG-SCFBS8BW/XY,Z-VG-SCFBS8BW/XY",2,"
●  1 x  Ultra Slim Soundbar Skin (Brown) [Z-VG-SCFBS8BW/XY]
●  1 x  Ultra Slim Soundbar Skin (Brown) [Z-VG-SCFBS8BW/XY]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-HTS-14,,,,,Ultra Slim Soundbar Skin (Brown),,N,VG-SCFBS8BW/XY,https://www.samsung.com/hk/multistore/samsunghkem/pd.VG-SCFBS8BWXY,VG-SCFBS8BW/XY,790,,[email],!Cheil2024,790,N/A,0,0,,,,,,,,,,,Add to Cart,790,,,,,,,,,,,,,0,"
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,E-HTS-15,,,,,Ultra Slim Soundbar Skin (Teak),,N,VG-SCFBS8TK/XY,https://www.samsung.com/hk/multistore/samsunghkem/pd.VG-SCFBS8TKXY,VG-SCFBS8TK/XY,790,,[email],!Cheil2024,790,N/A,0,0,,,,,,,,,,,Add to Cart,790,,,,,,,,,,,,,0,"
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,E-MON-01,,,,,34” Odyssey G5 Curved Gaming Monitor (165Hz),,N,LC34G55TWWCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LC34G55TWWCXXK,LC34G55TWWCXXK,,,[email],!Cheil2024,,No,0,0,,,,,,,,,,,Add to Cart,0,,Z-STEAMPASS200,,,,,,,,,,Z-STEAMPASS200,1,"
●  1 x  Steam $200 Gift Card [Z-STEAMPASS200]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-MON-02,,,,,"32"" A700 UHD 4K Monitor",,N,LS32A700NWCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LS32A700NWCXXK,LS32A700NWCXXK,"2,980","2,064",[email],!Cheil2024,2064,No,20,0,,,,,,,,,,,Add to Cart,"2,064",,Z-ITFITPW16BK,,,,,,,,,,Z-ITFITPW16BK,1,"
●  1 x  ITFIT Hand Warmer Powerbank (Black) [Z-ITFITPW16BK]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-MON-03,,,,,32” Odyssey Neo G8 Mini-LED Curved Gaming Monitor (240Hz),,N,LS32BG850NCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LS32BG850NCXXK,LS32BG850NCXXK,"10,980","5,584",[email],!Cheil2024,5584,No,300,0,,,,,,,,,,,Add to Cart,"5,584",,,,,,,,,,,,,0,"
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,E-MON-04,,,,,"34"" Odyssey G8 OLED Curved Gaming Monitor (175Hz)",,N,LS34BG850SCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LS34BG850SCXXK,LS34BG850SCXXK,"11,980","6,704",[email],!Cheil2024,6704,No,400,0,,,,,,,,,,,Add to Cart,"6,704",,Z-STEAMPASS200x3,,,,,,,,,,Z-STEAMPASS200x3,3,"
●  3 x  Steam $200 Gift Card [Z-STEAMPASS200x3]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-MON-05,,,,,"49"" Odyssey G9 OLED Curved Gaming Monitor (240Hz)",,N,LS49CG954SCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LS49CG954SCXXK,LS49CG954SCXXK,"16,980","13,584",[email],!Cheil2024,13584,No,800,0,,,,,,,,,,,Add to Cart,"13,584",,Z-LS32A700NWCXXK,,,,,,,,,,Z-LS32A700NWCXXK,1,"
●  1 x  CTV GIFT - 32"" A700 UHD 4K MON [Z-LS32A700NWCXXK]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-MON-06,,,,,"55"" Odyssey Ark 2<sup>nd</sup> Gen Curved Gaming Monitor (165Hz)",,N,LS55CG970NCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LS55CG970NCXXK,LS55CG970NCXXK,"25,800","20,640",[email],!Cheil2024,20640,No,"1,200",0,,,,,,,,,,,Add to Cart,"20,640",,Z-LS32A700NWCXXK,,,,,,,,,,Z-LS32A700NWCXXK,1,"
●  1 x  CTV GIFT - 32"" A700 UHD 4K MON [Z-LS32A700NWCXXK]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-MON-07,,,,,"32"" M8 Smart Monitor (2023) Warm White",,N,LS32CM801UCXXK,https://www.samsung.com/hk/multistore/samsunghkem/pd.LS32CM801UCXXK,LS32CM801UCXXK,"5,280","3,344",[email],!Cheil2024,3344,No,200,0,,,,,,,,,,,Add to Cart,"3,344",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,E-REF-01,,,,,RB27N4050B1/SH 2 door refrigerator 257L Black Nickel,,N,RB27N4050B1/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB27N4050B1SH,RB27N4050B1/SH,"4,990","2,952",[email],!Cheil2024,2952,N/A,50,0,,,,,,,,,,,Add to Cart,"2,952",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-02,,,,,RB27N4050S8/SH 2 door refrigerator 257L Sliver,,N,RB27N4050S8/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB27N4050S8SH,RB27N4050S8/SH,"4,890","2,872",[email],!Cheil2024,2872,N/A,50,0,,,,,,,,,,,Add to Cart,"2,872",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-03,,,,,RB29FERNCS9 2 door Refrigerator 286L Sliver,,N,RB29FERNCS9/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB29FERNCS9SH,RB29FERNCS9/SH,"5,240","3,512",[email],!Cheil2024,3512,N/A,50,0,,,,,,,,,,,Add to Cart,"3,512",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-04,,,,,RB30N4050B1/SH 2 door refrigerator 290L Black Nickel,,N,RB30N4050B1/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB30N4050B1SH,RB30N4050B1/SH,"5,290","3,272",[email],!Cheil2024,3272,N/A,50,0,,,,,,,,,,,Add to Cart,"3,272",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-05,,,,,RB30N4050S8/SH 2 door Refrigerator 290L Sliver,,N,RB30N4050S8/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB30N4050S8SH,RB30N4050S8/SH,"5,190","3,192",[email],!Cheil2024,3192,N/A,50,0,,,,,,,,,,,Add to Cart,"3,192",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-06,,,,,RB30N4180B1/SH 2 door Refrigerator 284L Black Nickel,,N,RB30N4180B1/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB30N4180B1SH,RB30N4180B1/SH,"5,590","3,352",[email],!Cheil2024,3352,N/A,50,0,,,,,,,,,,,Add to Cart,"3,352",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-07,,,,,RB33J3200S9 2 Door Refrigerator 328L,,N,RB33J3200S9/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB33J3200S9SH,RB33J3200S9/SH,"5,790","3,432",[email],!Cheil2024,3432,N/A,150,0,,,,,,,,,,,Add to Cart,"3,432",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-08,,,,,RB33J3200SA 2 door Refrigerator 328L Metal Graphite,,N,RB33J3200SA/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB33J3200SASH,RB33J3200SA/SH,"5,790","3,432",[email],!Cheil2024,3432,N/A,150,0,,,,,,,,,,,Add to Cart,"3,432",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-09,,,,,RB33R8899SR/SH  SpaceMaxᵀᴹ  2 door Refrigerator 328L Sliver,,N,RB33R8899SR/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB33R8899SRSH,RB33R8899SR/SH,"11,190","8,952",[email],!Cheil2024,8952,N/A,300,0,,,,,,,,,,,Add to Cart,"8,952",,Z-ITFITF16,,,,Z-UEFAEURO2024,,,,,,"Z-ITFITF16,Z-UEFAEURO2024",2,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
●  1 x  Now TV Mega European Football Competition 2024 Event Pass [Z-UEFAEURO2024]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-10,,,,,RB34T675FB1 SpaceMax™  2 door refrigerator 340L,,N,RB34T675FB1/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB34T675FB1SH,RB34T675FB1/SH,"7,490","4,792",[email],!Cheil2024,4792,N/A,200,0,,,,,,,,,,,Add to Cart,"4,792",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-11,,,,,RB34T675FS9/SH SpaceMax™ 2 door Refrigerator 340L,,N,RB34T675FS9/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RB34T675FS9SH,RB34T675FS9/SH,"7,290","4,632",[email],!Cheil2024,4632,N/A,200,0,,,,,,,,,,,Add to Cart,"4,632",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-12,,,,,RF48A4000B4 Twin Cooling Plus™ Multi Door Refrigerator 468L,,N,RF48A4000B4/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RF48A4000B4SH,RF48A4000B4/SH,"10,990","7,192",[email],!Cheil2024,7192,N/A,300,0,,,,,,,,,,,Add to Cart,"7,192",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-13,,,,,RS62R5007M9 Side By Side Refrigerators 647L,,N,RS62R5007M9/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RS62R5007M9SH,RS62R5007M9/SH,"12,990","8,792",[email],!Cheil2024,8792,N/A,400,0,,,,,,,,,,,Add to Cart,"8,792",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-14,,,,,RS63R5597B4/SH SpaceMax™ Side by Side Refrigerator 630L Black,,N,RS63R5597B4/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RS63R5597B4SH,RS63R5597B4/SH,"15,500","10,320",[email],!Cheil2024,10320,N/A,400,0,,,,,,,,,,,Add to Cart,"10,320",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-15,,,,,RS64R5337B4/SH Side by Side Refrigerator 617L,,N,RS64R5337B4/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RS64R5337B4SH,RS64R5337B4/SH,"15,900","12,720",[email],!Cheil2024,12720,N/A,500,0,,,,,,,,,,,Add to Cart,"12,720",,Z-ITFITF16,,,,,,,,,,Z-ITFITF16,1,"
●  1 x  ITFIT Multifuntional Camping Fan (Green) [Z-ITFITF16]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-16,,,,,RT20M3020GS/SH 2 door Refrigerator 203L Grey Silver,,N,RT20M3020GS/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT20M3020GSSH,RT20M3020GS/SH,"3,140","2,072",[email],!Cheil2024,2072,N/A,50,0,,,,,,,,,,,Add to Cart,"2,072",,,,,,,,,,,,,0,"
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
Automated,E-REF-17,,,,,RT22M4013S8/SH 2 door Refrigerator 234L Elegant Inox,,N,RT22M4013S8/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT22M4013S8SH,RT22M4013S8/SH,"3,690","2,232",[email],!Cheil2024,2232,N/A,50,0,,,,,,,,,,,Add to Cart,"2,232",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-18,,,,,RT22M4032S8/SH 2 door Refrigerator 234L Elegant Inox,,N,RT22M4032S8/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT22M4032S8SH,RT22M4032S8/SH,"3,690","2,232",[email],!Cheil2024,2232,N/A,50,0,,,,,,,,,,,Add to Cart,"2,232",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-19,,,,,RT22M4033S9/SH 2 door Refrigerator 234L Refined Inox,,N,RT22M4033S9/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT22M4033S9SH,RT22M4033S9/SH,"3,840","2,312",[email],!Cheil2024,2312,N/A,50,0,,,,,,,,,,,Add to Cart,"2,312",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-20,,,,,RT25M4013S8/SH 2 door Refrigerator 255L Elegant Inox,,N,RT25M4013S8/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT25M4013S8SH,RT25M4013S8/SH,"4,040","2,392",[email],!Cheil2024,2392,N/A,50,0,,,,,,,,,,,Add to Cart,"2,392",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-21,,,,,RT25M4032S8/SH 2 door Refrigerator 255L Elegant Inox,,N,RT25M4032S8/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT25M4032S8SH,RT25M4032S8/SH,"4,040","2,392",[email],!Cheil2024,2392,N/A,50,0,,,,,,,,,,,Add to Cart,"2,392",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-22,,,,,RT25M4033S9/SH 2 door Refrigerator 255L Refined Inox,,N,RT25M4033S9/SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT25M4033S9SH,RT25M4033S9/SH,"4,240","2,472",[email],!Cheil2024,2472,N/A,50,0,,,,,,,,,,,Add to Cart,"2,472",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
Automated,E-REF-23,,,,,RT31CG5420S9 SpaceMax™ 2 door Refrigerator 301L,,N,RT31CG5420S9SH,https://www.samsung.com/hk/multistore/samsunghkem/pd.RT31CG5420S9SH,RT31CG5420S9SH,"4,390","3,032",[email],!Cheil2024,3032,N/A,50,0,,,,,,,,,,,Add to Cart,"3,032",,Z-ITFITEX42,,,,,,,,,,Z-ITFITEX42,1,"
●  1 x  ITFIT Aroma Diffuser with Mood Light [Z-ITFITEX42]
",,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
