MX,,,,,,Go to B2C Cart Page,,,,,Via buy page,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,,,,136
,SMP-20,,,,inStock,"Galaxy S24 Ultra, 256GB, Titanium Orange (eStore)","SM-S9280, 256GB",Y,SM-S9280ZOGTGY,https://www.samsung.com/hk/smartphones/galaxy-s24-ultra/buy/?modelCode=SM-S9280ZOGTGY,SM-S9280ZOGTGY,"9,098","8,006",Guest,,"8,006",No,S24 Ultra,0,No,S24 Series,0,Check GC amount then Skip,S24 Ultra,500,500,,,,Add to Cart,"8,006.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24 Ultra Standing Grip Case [Z-EF-GS928CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-21,,,,Unavailable,"Galaxy S24+, 512GB, Sapphire Blue (eStore)","SM-S9260, 512GB",Y,SM-S9260LBGTGY,https://www.samsung.com/hk/smartphones/galaxy-s24/buy/?modelCode=SM-S9260LBGTGY,SM-S9260LBGTGY,"7,798",,Guest,,"7,798",Yes,S24+,0,No,S24 Series,0,Use GC,S24+,500,500,,,,Add to Cart,"7,798.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24+ Standing Grip Case [Z-EF-GS926CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-22,,,,Unavailable,"Galaxy S24+, 256GB, Sapphire Blue (eStore)","SM-S9260, 256GB",Y,SM-S9260LBDTGY,https://www.samsung.com/hk/smartphones/galaxy-s24/buy/?modelCode=SM-S9260LBDTGY,SM-S9260LBDTGY,"6,798",,Guest,,"6,798",No,S24+,0,No,S24 Series,0,Check GC amount then Skip,S24+,500,500,,,,Add to Cart,"6,798.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24+ Standing Grip Case [Z-EF-GS926CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-23,,,,inStock,"Galaxy S24, 512GB, Onyx Black","SM-S9210, 512GB",Y,SM-S9210ZKHTGY,https://www.samsung.com/hk/smartphones/galaxy-s24/buy/?modelCode=SM-S9210ZKHTGY,SM-S9210ZKHTGY,"6,498",,Guest,,"6,498",Yes,S24,0,No,S24 Series,0,Use GC,S24 base,300,300,,,,Add to Cart,"6,498.00",,Z-EP-T4511XBEGGB-M,,,,,,,,,,Z-EP-T4511XBEGGB-M,1,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-24,,,,inStock,"Galaxy S24, 256GB, Onyx Black","SM-S9210, 256GB",Y,SM-S9210ZKGTGY,https://www.samsung.com/hk/smartphones/galaxy-s24/buy/?modelCode=SM-S9210ZKGTGY,SM-S9210ZKGTGY,"5,498","4,838",Guest,,"4,838",No,S24,0,No,S24 Series,0,Check GC amount then Skip,S24 base,300,300,,,,Add to Cart,"4,838.00",,Z-EP-T4511XBEGGB-M,,,,,,,,,,Z-EP-T4511XBEGGB-M,1,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-25,,,,inStock,"Galaxy S24 FE, Gray, 8+256GB","SM-S7210, 256GB",Y,SM-S7210ZAGTGY,https://www.samsung.com/hk/smartphones/galaxy-s24-fe/buy/?modelCode=SM-S7210ZAGTGY,SM-S7210ZAGTGY,"5,498","5,248",Guest,,"5,248",Yes,S24 FE,400,Yes,S24 FE,398,Use GC,S24 FE,100,100,,,,Add to Cart,"5,248.00",,Z-ITFITT10WE,,,,,,,,,,Z-ITFITT10WE,1,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-26,,,,Unavailable,"Galaxy A56 5G, 12GB + 256GB, Awesome Graphite","SM-A5660, 256GB",N,SM-A5660ZKDTGY,https://www.samsung.com,SM-A5660ZKDTGY,"3,698",,,,"3,698",,0,0,,0,0,N/A,0,0,0,,,,Add to Cart,"3,698.00",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,SMP-27,,,,inStock,Galaxy A55 5G 12GB 256GB Awesome Lilac,"SM-A5560, 256GB",N,SM-A5560LVDTGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a55-5g-awesome-lilac-256gb-sm-a5560lvdtgy/buy/,SM-A5560LVDTGY,"3,698",,Guest,,"3,698",Yes,A55,0,Yes,A55,398,Use GC,A55,100,100,,,,Add to Cart,"3,698.00",,Z-ITFITT10WE,,,,,,EF-ZA556CWEGWW / EF-ZA556CBEGWW / EF-PA556TMEGWW / EF-GA556TBEGWW,,,,"Z-ITFITT10WE,EF-ZA556CWEGWW / EF-ZA556CBEGWW / EF-PA556TMEGWW / EF-GA556TBEGWW",2,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  A55 Wallet Case - Pick 1 free gift [EF-ZA556CWEGWW / EF-ZA556CBEGWW / EF-PA556TMEGWW / EF-GA556TBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,SMP-28,,,,inStock,Galaxy A55 5G 8GB 128GB Awesome Navy,"SM-A5560, 128GB",N,SM-A5560ZKATGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a55-5g-awesome-navy-128gb-sm-a5560zkatgy/buy/,SM-A5560ZKATGY,"3,298",,Guest,,"3,298",No,A55,0,No,A55,0,Check GC amount then Skip,A55,100,100,,,,Add to Cart,"3,298.00",,Z-ITFITT10WE,,,,,,EF-ZA556CWEGWW / EF-ZA556CBEGWW / EF-PA556TMEGWW / EF-GA556TBEGWW,,,,"Z-ITFITT10WE,EF-ZA556CWEGWW / EF-ZA556CBEGWW / EF-PA556TMEGWW / EF-GA556TBEGWW",2,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  A55 Wallet Case - Pick 1 free gift [EF-ZA556CWEGWW / EF-ZA556CBEGWW / EF-PA556TMEGWW / EF-GA556TBEGWW]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-29,,,,Unavailable,"Galaxy A36 5G, 8GB + 256GB, Awesome Black","SM-A3660, 256GB",N,SM-A3660ZKGTGY,https://www.samsung.com,SM-A3660ZKGTGY,"2,998",,,,"2,998",,0,0,,0,0,N/A,0,0,0,,,,Add to Cart,"2,998.00",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-30,,,,Unavailable,"Galaxy A36 5G, 8GB + 128GB, Awesome Black","SM-A3660, 128GB",N,SM-A3660ZKDTGY,https://www.samsung.com,SM-A3660ZKDTGY,"2,698",,,,"2,698",,0,0,,0,0,N/A,0,0,0,,,,Add to Cart,"2,698.00",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-31,,,,inStock,Galaxy A35 5G 8GB 256GB Awesome Iceblue,"SM-A3560, 256GB",N,SM-A3560LBGTGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a35-5g-awesome-iceblue-256gb-sm-a3560lbgtgy/buy/,SM-A3560LBGTGY,"2,998","2,698",Guest,,"2,698",Yes,A35,0,Yes,A35,398,Use GC,A35,100,100,,,,Add to Cart,"2,698.00",,Z-ITFITT10WE,,,,,,,,,,Z-ITFITT10WE,1,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-32,,,,inStock,Galaxy A35 5G 8GB 128GB Awesome Navy,"SM-A3560, 128GB",N,SM-A3560ZKDTGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a35-5g-awesome-navy-128gb-sm-a3560zkdtgy/buy/,SM-A3560ZKDTGY,"2,698","2,428",Guest,,"2,428",No,A35,0,No,A35,0,Check GC amount then Skip,A35,100,100,,,,Add to Cart,"2,428.00",,Z-ITFITT10WE,,,,,,,,,,Z-ITFITT10WE,1,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-33,,,,inStock,Galaxy A16 5G (6GB + 128GB) Blue Black (Main Color),"SM-A1660, 128GB",N,SM-A1660ZKGTGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a16-5g-blue-black-128gb-sm-a1660zkgtgy/buy/,SM-A1660ZKGTGY,"1,598",,,,"1,598",No,A16,0,No,A16,0,N/A,,0,0,,,,Add to Cart,"1,598.00",,Z-ITFITT10WE,,,,,,,,,,Z-ITFITT10WE,1,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-34,,,,inStock,Galaxy A165G (8GB + 256GB) Blue Black (Main Color),"SM-A1660, 256GB",N,SM-A1660ZKITGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a16-5g-blue-black-256gb-sm-a1660zkitgy/buy/,SM-A1660ZKITGY,"1,998",,,,"1,998",No,A16,0,No,A16,0,N/A,,0,0,,,,Add to Cart,"1,998.00",,Z-ITFITT10WE,,,,,,,,,,Z-ITFITT10WE,1,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-35,,,,,Galaxy A15 5G,"SM-A1560, 128GB",EOL,SM-A1560ZBGTGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a15-5g-blue-128gb-sm-a1560zbgtgy/buy/,SM-A1560ZBGTGY,0,0,Guest,,0,No,0,0,No,0,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-36,,,,,Galaxy A25 5G,"SM-A2560, 256GB",EOL,SM-A2560ZYDTGY,https://www.samsung.com/hk/smartphones/galaxy-a/galaxy-a25-5g-yellow-128gb-sm-a2560zydtgy/buy/,SM-A2560ZYDTGY,0,0,Guest,,0,No,0,0,No,0,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,SMP-37,,,,,Galaxy XCover6 Pro,"SM-G736B/DS, 128GB",EOL,SM-G736BZKDTGY,https://www.samsung.com/hk/smartphones/others/galaxy-xcover6-pro-black-128gb-sm-g736bzkdtgy/buy/,SM-G736BZKDTGY,0,0,,,0,No,0,0,No,0,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB,,,,,,,-,,,,0,0,,,0,,0,0,,0,0,N/A,0,0,0,,,,,0.00,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-01,,,,inStock,"Galaxy Tab S10+ Wifi, 12GB+256GB, Moonstone Gray","SM-X820, 256GB",Y,SM-X820NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X820NZAATGY,SM-X820NZAATGY,"7,888","7,388",,,"7,388",Yes,Tab S10+ 256GB,"1,000",Yes,Tab S10+,798,Use GC,Tab S10 series,500,500,,,,Add to Cart,"7,388.00",,Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-02,,,,inStock,"Galaxy Tab S10+ Wifi, 12GB+512GB, Moonstone Gray","SM-X820, 512GB",Y,SM-X820NZAETGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X820NZAETGY,SM-X820NZAETGY,"8,788","8,288",,,"8,288",No,Tab S10+ 512GB,0,No,Tab S10+,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"8,288.00",,Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-03,,,,inStock,"Galaxy Tab S10+ 5G, 12GB+256GB, Moonstone Gray","SM-X826B, 256GB",Y,SM-X826BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X826BZAATGY,SM-X826BZAATGY,"8,988","8,488",,,"8,488",No,Tab S10+ 256GB,0,No,Tab S10+,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"8,488.00",,Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-04,,,,inStock,"Galaxy Tab S10+ 5G, 12GB+512GB, Moonstone Gray","SM-X826B, 512GB",Y,SM-X826BZAETGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X826BZAETGY,SM-X826BZAETGY,"9,888","9,388",,,"9,388",No,Tab S10+ 512GB,0,No,Tab S10+,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"9,388.00",,Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX820UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-05,,,,inStock,"Galaxy Tab S10 Ultra Wifi, 12GB+256GB, Moonstone Gray","SM-X920, 256GB",Y,SM-X920NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X920NZAATGY,SM-X920NZAATGY,"9,688","9,188",,,"9,188",Yes,Tab S10 Ultra 256GB,"1,500",Yes,Tab S10 Ultra,"1,098",Use GC,Tab S10 series,500,500,,,,Add to Cart,"9,188.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-06,,,,inStock,"Galaxy Tab S10 Ultra Wifi, 12GB+512GB, Moonstone Gray","SM-X920, 512GB",Y,SM-X920NZAETGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X920NZAETGY,SM-X920NZAETGY,"10,588","10,088",,,"10,088",No,Tab S10 Ultra 512GB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"10,088.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-07,,,,inStock,"Galaxy Tab S10 Ultra Wifi, 12GB+512GB, Platinum Silver (Samsung Exclusive)","SM-X920, 512GB",Y,SM-X920NZSETGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X920NZSETGY,SM-X920NZSETGY,"10,588","10,088",,,"10,088",No,Tab S10 Ultra 512GB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"10,088.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
