MX,,,,,,Go to B2C Cart Page,,,,,Via buy page,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,,,,136
Michelle,TAB-08,,,,inStock,"Galaxy Tab S10 Ultra Wifi, 16GB+1TB, Moonstone Gray (Online Exclusive)","SM-X920, 1TB",Y,SM-X920NZAITGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X920NZAITGY,SM-X920NZAITGY,"12,588","12,088",,,"12,088",No,Tab S10 Ultra 1TB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"12,088.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-09,,,,inStock,"Galaxy Tab S10 Ultra 5G, 12GB+256GB, Moonstone Gray","SM-X926B, 256GB",Y,SM-X926BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X926BZAATGY,SM-X926BZAATGY,"10,788","10,288",,,"10,288",No,Tab S10 Ultra 256GB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"10,288.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-10,,,,inStock,"Galaxy Tab S10 Ultra 5G, 12GB+256GB, Platinum Silver (Samsung Exclusive)","SM-X926B, 256GB",Y,SM-X926BZSATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X926BZSATGY,SM-X926BZSATGY,"10,788","10,288",,,"10,288",No,Tab S10 Ultra 256GB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"10,288.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Michelle,TAB-11,,,,inStock,"Galaxy Tab S10 Ultra 5G, 12GB+512GB, Moonstone Gray","SM-X926B, 512GB",Y,SM-X926BZAETGY,https://www.samsung.com/hk/tablets/galaxy-tab-s10/buy/?modelCode=SM-X926BZAETGY,SM-X926BZAETGY,"11,688","11,188",,,"11,188",Yes,Tab S10 Ultra 512GB,"1,500",No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"11,188.00",,Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,,,,,Z-ITFITEX40,,,,"Z-EF-DX920UBEGWW-M,Z-SM-R400NZWATGY,Z-ITFITEX40",3,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  ITFIT Travel Kit with adapter [Z-ITFITEX40]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-12,,,,inStock,"Galaxy Tab S9, 8GB+128, Graphite","SM-X710, 128GB",Y,SM-X710NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s9/buy/?modelCode=SM-X710NZAATGY,SM-X710NZAATGY,"5,888","5,388",Guest,,"5,388",Yes,Tab S9,"1,000",Yes,"Tab S9, S9+",798,Use GC,Tab S9 Series,200,200,,,,Add to Cart,"5,388.00",,Z-SM-R400NZWATGY,Z-EF-DX720UBEGWW-M,,,,,,,,,"Z-SM-R400NZWATGY,Z-EF-DX720UBEGWW-M",2,"
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  Galaxy Tab S10 Book Cover Keyboard Slim - AI Key Black [Z-EF-DX720UBEGWW-M]
",Z-EF-BX710PBEGWW,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-13,,,,inStock,"Galaxy Tab S9 (5G), 8GB+128, Graphite (NSP)","SM-X716B, 128GB",Y,SM-X716BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s9/buy/?modelCode=SM-X716BZAATGY,SM-X716BZAATGY,"6,988","6,488",Guest,,"6,488",No,Tab S9,0,No,"Tab S9, S9+",0,Check GC amount then Skip,Tab S9 Series,200,200,,,,Add to Cart,"6,488.00",,Z-SM-R400NZWATGY,Z-EF-DX720UBEGWW-M,,,,,,,,,"Z-SM-R400NZWATGY,Z-EF-DX720UBEGWW-M",2,"
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  Galaxy Tab S10 Book Cover Keyboard Slim - AI Key Black [Z-EF-DX720UBEGWW-M]
",Z-EF-BX710PBEGWW,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-14,,,,Unavailable,"Galaxy Tab S9+, 12GB+256, Graphite","SM-X810, 256GB",EOL,SM-X810NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s/galaxy-tab-s9-plus-wi-fi-graphite-256gb-sm-x810nzaatgy/buy/,SM-X810NZAATGY,"7,888",,Guest,,"7,888",No,Tab S9+,0,No,"Tab S9, S9+",0,Check GC amount then Skip,Tab S9 Series,200,200,,,,Add to Cart,"7,888.00",,,,,,,,,,,,,0,"
",Z-EF-BX810PBEGWW,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-15,,,,Unavailable,"Galaxy Tab S9 Ultra, 16GB+1TB, Graphite (Estore)","SM-X910, 1TB",EOL,SM-X910NZAITGY,https://www.samsung.com/hk/tablets/galaxy-tab-s/galaxy-tab-s9-ultra-wi-fi-graphite-1tb-sm-x910nzaitgy/buy/,SM-X910NZAITGY,"12,588",,Guest,,"12,588",No,Tab S9 Ultra,0,No,Tab S9 Ultra,0,Check GC amount then Skip,Tab S9 Series,200,200,,,,Add to Cart,"12,588.00",,,,,,,,,,,,,0,"
",Z-EF-BX810PBEGWW,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-16,,,,Unavailable,"Galaxy Tab S9 Ultra, 12GB+256, Graphite","SM-X910, 256GB",EOL,SM-X910NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s/galaxy-tab-s9-ultra-wi-fi-graphite-256gb-sm-x910nzaatgy/buy/,SM-X910NZAATGY,"9,688",,Guest,,"9,688",No,Tab S9 Ultra,0,No,Tab S9 Ultra,0,Check GC amount then Skip,Tab S9 Series,200,200,,,,Add to Cart,"9,688.00",,,,,,,,,,,,,0,"
",Z-EF-BX910PBEGWW,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-17,,,,Unavailable,"Galaxy Tab S9 Ultra (5G), 12GB+256, Graphite","SM-X916B, 256GB",EOL,SM-X916BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s/galaxy-tab-s9-ultra-5g-graphite-256gb-sm-x916bzaatgy/buy/,SM-X916BZAATGY,"10,788",,Guest,,"10,788",No,Tab S9 Ultra,0,No,Tab S9 Ultra,0,Check GC amount then Skip,Tab S9 Series,200,200,,,,Add to Cart,"10,788.00",,,,,,,,,,,,,0,"
",Z-EF-BX910PBEGWW,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-18,,,,inStock,"Galaxy Tab S9 FE, Wi-Fi, MINT","SM-X510, ",Y,SM-X510NLGATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s9-fe/buy/?modelCode=SM-X510NLGATGY,SM-X510NLGATGY,"3,388","3,088",Guest,,"3,088",No,Tab S9 FE,0,No,Tab S9 FE,0,Use GC,Tab S9 FE series,200,200,,,,Add to Cart,"3,088.00",,Z-ITFITCS9FEGY,Z-EP-T6530NBEGGB,,,,,,,,,"Z-ITFITCS9FEGY,Z-EP-T6530NBEGGB",2,"
●  1 x  ITFIT Bookcover [Z-ITFITCS9FEGY]
●  1 x  65W Power Adapter [Z-EP-T6530NBEGGB]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-19,,,,inStock,"Galaxy Tab S9 FE, 5G, GRAY","SM-X516B, ",Y,SM-X516BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s9-fe/buy/?modelCode=SM-X516BZAATGY,SM-X516BZAATGY,"4,188","3,888",Guest,,"3,888",Yes,Tab S9 FE,0,No,Tab S9 FE,0,Check GC amount then Skip,Tab S9 FE series,200,200,,,,Add to Cart,"3,888.00",,Z-ITFITCS9FEGY,Z-EP-T6530NBEGGB,,,,,,,,,"Z-ITFITCS9FEGY,Z-EP-T6530NBEGGB",2,"
●  1 x  ITFIT Bookcover [Z-ITFITCS9FEGY]
●  1 x  65W Power Adapter [Z-EP-T6530NBEGGB]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-20,,,,inStock,"Galaxy Tab S9 FE+, Wi-Fi, MINT","SM-X610, ",Y,SM-X610NLGATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s9-fe/buy/?modelCode=SM-X610NLGATGY,SM-X610NLGATGY,"4,388",,Guest,,"4,388",No,Tab S9 FE +,0,No,Tab S9 FE+,0,Use GC,Tab S9 FE series,200,200,,,,Add to Cart,"4,388.00",,Z-ITFITCS9FEPGY,Z-EP-T6530NBEGGB,,,,,,,,,"Z-ITFITCS9FEPGY,Z-EP-T6530NBEGGB",2,"
●  1 x  ITFIT Bookcover [Z-ITFITCS9FEPGY]
●  1 x  65W Power Adapter [Z-EP-T6530NBEGGB]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-21,,,,inStock,"Galaxy Tab S9 FE+, 5G, GRAY","SM-X616B, ",Y,SM-X616BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-s9-fe/buy/?modelCode=SM-X616BZAATGY,SM-X616BZAATGY,"5,188",,Guest,,"5,188",No,Tab S9 FE +,0,No,Tab S9 FE+,0,Check GC amount then Skip,Tab S9 FE series,200,200,,,,Add to Cart,"5,188.00",,Z-ITFITCS9FEPGY,Z-EP-T6530NBEGGB,,,,,,,,,"Z-ITFITCS9FEPGY,Z-EP-T6530NBEGGB",2,"
●  1 x  ITFIT Bookcover [Z-ITFITCS9FEPGY]
●  1 x  65W Power Adapter [Z-EP-T6530NBEGGB]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-22,,,,inStock,"Galaxy Tab A9+, 64GB 4GB Wi-Fi Gray","SM-X210, ",Y,SM-X210NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-A9/buy/?modelCode=SM-X210NZAATGY,SM-X210NZAATGY,"1,788","1,588",Guest,,"1,588",Yes,Tab A9+,0,Yes,Tab A9+,298,Use GC,Tab A9+,200,200,,,,Add to Cart,"1,588.00",2024/12/03,Z-ITAC13-M,,,,,,,,,,Z-ITAC13-M,1,"
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-23,,,,inStock,"Galaxy Tab A9+, 64GB 4GB 5G Gray","SM-X216B, ",Y,SM-X216BZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-A9/buy/?modelCode=SM-X216BZAATGY,SM-X216BZAATGY,"2,388","2,188",Guest,,"2,188",No,Tab A9+,0,No,Tab A9+,0,Check GC amount then Skip,Tab A9+,200,200,,,,Add to Cart,"2,188.00",,Z-ITAC13-M,,,,,,,,,,Z-ITAC13-M,1,"
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-24,,,,,Galaxy Tab A9 (LTE) Graphite,"SM-X115, ",EOL,SM-X115NZAATGY,https://www.samsung.com/hk/tablets/galaxy-tab-a/galaxy-tab-a9-lte-graphite-64gb-sm-x115nzaatgy/buy/,SM-X115NZAATGY,0,0,,,0,No,0,0,,Tab A9,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-25,,,,,Galaxy Tab A9 (Wi-Fi) Navy,"SM-X110, ",EOL,SM-X110NDBATGY,https://www.samsung.com/hk/tablets/galaxy-tab-a/galaxy-tab-a9-wifi-mystic-navy-64gb-sm-x110ndbatgy/buy/,SM-X110NDBATGY,0,0,,,0,No,0,0,No,Tab A9,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-26,,,,inStock,Galaxy Tab Active 5,"SM-X306B, 128GB",N,SM-X306BZGATGY,https://www.samsung.com/hk/tablets/others/galaxy-tab-active-5-5g-green-128gb-sm-x306bzgatgy/buy/,SM-X306BZGATGY,"4,588",,Guest,,"4,588",No,,0,No,,0,N/A,,0,0,,,,Add to Cart,"4,588.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,TAB-27,,,,inStock,Galaxy Tab S6 Lite (2024) Wi-Fi Oxford Gray,"SM-P620, 128GB",N,SM-P620NZAETGY,https://www.samsung.com/hk/tablets/galaxy-tab-s/galaxy-tab-s6-lite--2024--gray-128gb-sm-p620nzaetgy/buy/,SM-P620NZAETGY,"2,588","2,288",Guest,,"2,288",No,Tab S6 Lite (2024 edition),0,No,Tab S6 Lite (2024),0,N/A,,0,0,,,,Add to Cart,"2,288.00",,Z-ITFITS6LCGY1,,,,,,,,,,Z-ITFITS6LCGY1,1,"
●  1 x  S6 Lite Multi-Fold Book Cover [Z-ITFITS6LCGY1]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC,,,,,,,-,,,,0,0,,,0,,0,0,,0,0,N/A,0,0,0,,,,,0.00,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-01,,,,inStock,"Galaxy Book5 Pro 360, 16""/i7/32GB/1TB, Gray",NP960QHA-KG1HK,Y,NP960QHA-KG1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro360/buy/?modelCode=NP960QHA-KG1HK,NP960QHA-KG1HK,"16,180",,,,"16,180",Yes,Book5 Pro 360,"1,000",Yes,Book Tier 4: Premium (RRP >=$15000),"1,998",N/A,,0,0,,,,Add to Cart,"16,180.00",,Z-EF-LPUN6PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN6PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-02,,,,inStock,"Galaxy Book5 Pro 360, 16""/i7/32GB/1TB, Silver",NP960QHA-KS1HK,Y,NP960QHA-KS1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro360/buy/?modelCode=NP960QHA-KS1HK,NP960QHA-KS1HK,"16,180",,,,"16,180",No,Book5 Pro 360,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"16,180.00",,Z-EF-LPUN6PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN6PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-03,,,,inStock,"Galaxy Book5 Pro 360, 16""/i7/16GB/1TB, Gray",NP960QHA-KG2HK,Y,NP960QHA-KG2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro360/buy/?modelCode=NP960QHA-KG2HK,NP960QHA-KG2HK,"15,180",,,,"15,180",No,Book5 Pro 360,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"15,180.00",,Z-EF-LPUN6PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN6PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-04,,,,inStock,"Galaxy Book5 Pro, 16""/i7/32GB/1TB, Gray",NP960XHA-KG1HK,Y,NP960XHA-KG1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP960XHA-KG1HK,NP960XHA-KG1HK,"14,880",,,,"14,880",Yes,Book5 Pro,"1,000",Yes,Book Tier 3: High (RRP $12000-$14999),"1,598",N/A,,0,0,,,,Add to Cart,"14,880.00",,Z-EF-LPUN6PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN6PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-05,,,,inStock,"Galaxy Book5 Pro, 16""/i7/32GB/1TB, Silver",NP960XHA-KS1HK,Y,NP960XHA-KS1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP960XHA-KS1HK,NP960XHA-KS1HK,"14,880",,,,"14,880",No,Book5 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"14,880.00",,Z-EF-LPUN6PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN6PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
