MX,,,,,,Go to B2C Cart Page,,,,,Via buy page,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,,,,136
,NPC-06,,,,inStock,"Galaxy Book5 Pro, 16""/i7/16GB/1TB, Gray",NP960XHA-KG2HK,Y,NP960XHA-KG2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP960XHA-KG2HK,NP960XHA-KG2HK,"14,280",,,,"14,280",No,Book5 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"14,280.00",,Z-EF-LPUN6PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN6PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-07,,,,inStock,"Galaxy Book5 Pro, 14""/i7/32GB/1TB, Gray",NP940XHA-KG1HK,Y,NP940XHA-KG1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP940XHA-KG1HK,NP940XHA-KG1HK,"14,180",,,,"14,180",No,Book5 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"14,180.00",,Z-EF-LPUN4PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN4PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-08,,,,inStock,"Galaxy Book5 Pro, 14""/i7/32GB/1TB, Silver",NP940XHA-KS1HK,Y,NP940XHA-KS1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP940XHA-KS1HK,NP940XHA-KS1HK,"14,180",,,,"14,180",No,Book5 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"14,180.00",,Z-EF-LPUN4PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN4PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-09,,,,inStock,"Galaxy Book5 Pro, 14""/i7/16GB/1TB, Gray",NP940XHA-KG2HK,Y,NP940XHA-KG2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP940XHA-KG2HK,NP940XHA-KG2HK,"13,580",,,,"13,580",No,Book5 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"13,580.00",,Z-EF-LPUN4PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN4PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-10,,,,inStock,"Galaxy Book5 Pro, 14""/i5/16GB/512GB, Gray",NP940XHA-KG3HK,Y,NP940XHA-KG3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro/buy/?modelCode=NP940XHA-KG3HK,NP940XHA-KG3HK,"11,180",,,,"11,180",No,Book5 Pro,0,No,Book Tier 2: Mid (RRP $7000-11999),0,N/A,,0,0,,,,Add to Cart,"11,180.00",,Z-EF-LPUN4PBEGWW,,,,,,Z-OTH-M365MTH12HK,,,,"Z-EF-LPUN4PBEGWW,Z-OTH-M365MTH12HK",2,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-11,,,,inStock,"Galaxy Book5 360, 15.6""/i7/16GB/1TB, Gray",NP750QHA-KA3HK,Y,NP750QHA-KA3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro360/buy/?modelCode=NP750QHA-KA3HK,NP750QHA-KA3HK,"11,980",,,,"11,980",Yes,Book5 360,"1,000",Yes,Book Tier 2: Mid (RRP $7000-11999),"1,098",N/A,,0,0,,,,Add to Cart,"11,980.00",,,,,,,,Z-OTH-M365MTH12HK,,,,Z-OTH-M365MTH12HK,1,"
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-12,,,,inStock,"Galaxy Book5 360, 15.6""/i5/16GB/512GB, Gray",NP750QHA-KA1HK,Y,NP750QHA-KA1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book5-pro360/buy/?modelCode=NP750QHA-KA1HK,NP750QHA-KA1HK,"10,380",,,,"10,380",No,Book5 360,0,No,Book Tier 2: Mid (RRP $7000-11999),0,N/A,,0,0,,,,Add to Cart,"10,380.00",,,,,,,,Z-OTH-M365MTH12HK,,,,Z-OTH-M365MTH12HK,1,"
●  1 x  Microsoft 365 Personal [Z-OTH-M365MTH12HK]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-13,,,,Unavailable,"Galaxy Book4 Ultra 16""/i9/64GB/2TB/RTX4070",NP960XGLZ-EXP,Y,NP960XGL-XG1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP960XGL-XG1HK,NP960XGL-XG1HK,"24,980","22,980",Guest,,"22,980",No,Book4 Ultra,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"22,980.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-14,,,,inStock,"Galaxy Book4 Ultra 16""/i9/32GB/1TB/RTX4070",NP960XGLZ-EXP,Y,NP960XGL-XG2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP960XGL-XG2HK,NP960XGL-XG2HK,"21,980","19,980",Guest,,"19,980",Yes,Book4 Ultra,0,Yes,Book Tier 4: Premium (RRP >=$15000),"1,998",N/A,,0,0,,,,Add to Cart,"19,980.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-15,,,,inStock,"Galaxy Book4 Pro 360 16""/i7/32GB/1TB",NP960QGKA-EXP,Y,NP960QGK-KS3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-pro360/buy/?modelCode=NP960QGK-KS3HK,NP960QGK-KS3HK,"16,980","14,980",Guest,,"14,980",No,Book4 Pro 360,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"14,980.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-16,,,,inStock,"Galaxy Book4 Pro 360 16""/i7/32GB/1TB",NP960QGKA-EXP,Y,NP960QGK-KG3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-pro360/buy/?modelCode=NP960QGK-KG3HK,NP960QGK-KG3HK,"16,980","14,980",Guest,,"14,980",No,Book4 Pro 360,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"14,980.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-17,,,,Unavailable,"Galaxy Book4 Pro 360 16""/i7/16GB/1TB",NP960QGKA-EXP,Y,NP960QGK-KG2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-pro360/buy/?modelCode=NP960QGK-KG2HK,NP960QGK-KG2HK,"15,980","13,980",,,"13,980",No,Book4 Pro 360,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"13,980.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-18,,,,Unavailable,"Galaxy Book4 Pro 16""/i7/32GB/1TB",NP960XGKA-EXP,Y,NP960XGK-KS5HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP960XGK-KS5HK,NP960XGK-KS5HK,"15,680","13,680",Guest,,"13,680",No,Book4 Pro,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"13,680.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-19,,,,Unavailable,"Galaxy Book4 Pro 16""/i7/32GB/1TB",NP960XGKA-EXP,Y,NP960XGK-KG5HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP960XGK-KG5HK,NP960XGK-KG5HK,"15,680","13,680",Guest,,"13,680",No,Book4 Pro,0,No,Book Tier 4: Premium (RRP >=$15000),0,N/A,,0,0,,,,Add to Cart,"13,680.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-20,,,,Unavailable,"Galaxy Book4 Pro 16""/i7/16GB/1TB",NP960XGKA-EXP,Y,NP960XGK-KG4HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP960XGK-KG4HK,NP960XGK-KG4HK,"14,680","12,680",,,"12,680",No,Book4 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"12,680.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-21,,,,inStock,"Galaxy Book4 Pro 14""/i7/32GB/1TB, Platinum Silver",NP940XGKA-EXP,Y,NP940XGK-KS3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP940XGK-KS3HK,NP940XGK-KS3HK,"14,980","12,980",Guest,,"12,980",Yes,Book4 Pro,0,Yes,Book Tier 3: High (RRP $12000-$14999),"1,598",N/A,,0,0,,,,Add to Cart,"12,980.00",,Z-EF-LPUN4PBEGWW,,,,,,,,,,Z-EF-LPUN4PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-22,,,,Unavailable,"Galaxy Book4 Pro 14""/i7/32GB/1TB, Moonstone Gray",NP940XGK-KG3HK,Y,NP940XGK-KG3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP940XGK-KG3HK,NP940XGK-KG3HK,"14,980","12,980",,,"12,980",No,Book4 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"12,980.00",,Z-EF-LPUN4PBEGWW,,,,,,,,,,Z-EF-LPUN4PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-23,,,,inStock,"Galaxy Book4 Pro 14""/i7/16GB/1TB, Moonstone Gray",NP940XGKA-EXP,Y,NP940XGK-KG2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP940XGK-KG2HK,NP940XGK-KG2HK,"13,980","11,980",,,"11,980",No,Book4 Pro,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"11,980.00",,Z-EF-LPUN4PBEGWW,,,,,,,,,,Z-EF-LPUN4PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-24,,,,inStock,"Galaxy Book4 Pro 14""/i5/16GB/512GB, Moonstone Gray",NP940XGK-KG1HK,Y,NP940XGK-KG1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP940XGK-KG1HK,NP940XGK-KG1HK,"11,980","9,980",,,"9,980",Yes,Book4 Pro,0,Yes,Book Tier 2: Mid (RRP $7000-11999),"1,098",N/A,,0,0,,,,Add to Cart,"9,980.00",,Z-EF-LPUN4PBEGWW,,,,,,,,,,Z-EF-LPUN4PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-25,,,,inStock,"Galaxy Book4 Edge, 16""/X1E-84/16GB/1TB, Sapphire Blue",NP960XMBA-EXP,Y,NP960XMB-KB1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-edge/buy/?modelCode=NP960XMB-KB1HK,NP960XMB-KB1HK,"14,680","12,680",Guest,,"12,680",No,Book4 Edge,0,No,Book Tier 3: High (RRP $12000-$14999),0,N/A,,0,0,,,,Add to Cart,"12,680.00",,Z-EF-LPUN6PBEGWW,,,,,,,,,,Z-EF-LPUN6PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-26,,,,inStock,"Galaxy Book4 Edge, 14""/X1E-80/16GB/512GB, Sapphire Blue",NP940XMAA-EXP,Y,NP940XMA-KB1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-edge/buy/?modelCode=NP940XMA-KB1HK,NP940XMA-KB1HK,"11,980","9,980",Guest,,"9,980",No,Book4 Edge,0,No,Book Tier 2: Mid (RRP $7000-11999),0,N/A,,0,0,,,,Add to Cart,"9,980.00",,Z-EF-LPUN4PBEGWW,,,,,,,,,,Z-EF-LPUN4PBEGWW,1,"
●  1 x  Galaxy Book Slim Pouch 14"" [Z-EF-LPUN4PBEGWW]
",,,,,End of Test,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-27,,,,inStock,"Galaxy Book4 Edge, 15.6""/X1P-42/16GB/512GB, Sapphire Blue",NP750XQAA-EXP,Y,NP750XQA-KB2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-edge/buy/?modelCode=NP750XQA-KB2HK,NP750XQA-KB2HK,"7,180",,Guest,,"7,180",Yes,Book4 Edge,0,Yes,Book Tier 2: Mid (RRP $7000-11999),"1,098",N/A,,0,0,,,,Add to Cart,"7,180.00",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-28,,,,inStock,"Galaxy Book4 360 15.6""/i7/16GB/1TB",NP750QGKA-EXP,Y,NP750QGK-KG1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-pro360/buy/?modelCode=NP750QGK-KG1HK,NP750QGK-KG1HK,"11,580","9,980",Guest,,"9,980",Yes,Book4 360,0,Yes,Book Tier 2: Mid (RRP $7000-11999),"1,098",N/A,,0,0,,,,Add to Cart,"9,980.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-29,,,,Unavailable,"Galaxy Book4 360 15.6""/i5/16GB/512GB",NP750QGKA-EXP,Y,NP750QGK-KS2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-pro360/buy/?modelCode=NP750QGK-KS2HK,NP750QGK-KS2HK,"9,980","8,380",Guest,,"8,380",No,Book4 360,0,No,Book Tier 2: Mid (RRP $7000-11999),0,N/A,,0,0,,,,Add to Cart,"8,380.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-30,,,,inStock,"Galaxy Book4 15.6""/i7/16GB/512GB",NP750XGKA-EXP,Y,NP750XGK-KA3HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP750XGK-KA3HK,NP750XGK-KA3HK,"6,980","7,380",Guest,,"6,980",No,Book4,0,No,Book Tier 2: Mid (RRP $7000-11999),0,N/A,,0,0,,,,Add to Cart,"6,980.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-31,,,,inStock,"Galaxy Book4 15.6""/i5/16GB/512GB",NP750XGKA-EXP,Y,NP750XGK-KA2HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP750XGK-KA2HK,NP750XGK-KA2HK,"6,180","6,380",Guest,,"6,180",No,Book4,0,No,Book Tier 2: Mid (RRP $7000-11999),0,N/A,,0,0,,,,Add to Cart,"6,180.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,NPC-32,,,,inStock,"Galaxy Book4 15.6""/i5/8GB/512GB",NP750XGKA-EXP,Y,NP750XGK-KA1HK,https://www.samsung.com/hk/computers/galaxy-book/galaxy-book4-ultra/buy/?modelCode=NP750XGK-KA1HK,NP750XGK-KA1HK,"5,380","5,580",Guest,,"5,380",No,Book4,0,No,Book Tier 1: Low (RRP <$7000),0,N/A,,0,0,,,,Add to Cart,"5,380.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,0,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,ME,,,,,,,-,,,,0,0,,,0,,0,0,,0,0,N/A,0,0,0,,,,,0.00,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
