MX EA,,,,,,Go to EA Cart Page,,,,,Via buy page,,,Go to SPP Cart Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,,,,136
Test,EA:SMP-19,,Unavailable,,,"Galaxy Z Flip6, 256GB+12GB, Blue","SM-F7410, 256GB",N,SM-F7410LBATGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-F7410LBATGY,SM-F7410LBATGY,"8,698","7,214",,,"7,214",No,Z Flip6,0,No,Z Flip6,0,Use GC,Z Flip6,500,500,,,,Add to Cart,"7,214.00",,EF-VF741PJEGWW / EF-VF741PMEGWW / EF-VF741PYEGWW,,,,,,,,,,EF-VF741PJEGWW / EF-VF741PMEGWW / EF-VF741PYEGWW,1,"
●  1 x  Free Kindsuit Case [EF-VF741PJEGWW / EF-VF741PMEGWW / EF-VF741PYEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-20,,Unavailable,,,"Galaxy S24 Ultra, 1TB, Titanium Green (eStore)","SM-S9280, 1TB",EOL,SM-S9280LGPTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9280LGPTGY,SM-S9280LGPTGY,"11,998",,,,"11,998",No,S24 Ultra,0,No,S24 Series,0,Check GC amount then Skip,S24 Ultra,500,500,,,,Add to Cart,"11,998.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24 Ultra Standing Grip Case [Z-EF-GS928CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-21,,OOS (Blocked),,,"Galaxy S24 Ultra, 512GB, Titanium Black","SM-S9280, 512GB",N,SM-S9280ZKHTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9280ZKHTGY,SM-S9280ZKHTGY,"10,098","8,886",,,"8,886",No,S24 Ultra,0,No,S24 Series,0,Use GC,S24 Ultra,500,500,,,,Add to Cart,"8,886.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24 Ultra Standing Grip Case [Z-EF-GS928CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-22,,inStock,,,"Galaxy S24 Ultra, 256GB, Titanium Blue (eStore)","SM-S9280, 256GB",N,SM-S9280LBGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9280LBGTGY,SM-S9280LBGTGY,"9,098","8,006",,,"8,006",No,S24 Ultra,0,No,S24 Series,0,Check GC amount then Skip,S24 Ultra,500,500,,,,Add to Cart,"8,006.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS928CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24 Ultra Standing Grip Case [Z-EF-GS928CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-23,,inStock,,,"Galaxy S24+, 256GB, Onyx Black","SM-S9260, 256GB",N,SM-S9260ZKDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9260ZKDTGY,SM-S9260ZKDTGY,"6,798",,,,"6,798",No,S24+,0,No,S24 Series,0,Use GC,S24+,500,500,,,,Add to Cart,"6,798.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24+ Standing Grip Case [Z-EF-GS926CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-24,,inStock,,,"Galaxy S24+, 256GB, Sapphire Blue (eStore)","SM-S9260, 256GB",N,SM-S9260LBDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9260LBDTGY,SM-S9260LBDTGY,"6,798",,,,"6,798",No,S24+,0,No,S24 Series,0,Check GC amount then Skip,S24+,500,500,,,,Add to Cart,"6,798.00",,Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW,,,,,,,,,"Z-EP-T4511XBEGGB-M,Z-EF-GS926CUEGWW",2,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
●  1 x  Galaxy S24+ Standing Grip Case [Z-EF-GS926CUEGWW]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-25,,Unavailable,,,"Galaxy S24, 512GB, Marble Gray","SM-S9210, 512GB",N,SM-S9210ZAHTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9210ZAHTGY,SM-S9210ZAHTGY,"6,498",,,,"6,498",No,S24,0,No,S24 Series,0,Check GC amount then Skip,S24 base,300,300,,,,Add to Cart,"6,498.00",,Z-EP-T4511XBEGGB-M,,,,,,,,,,Z-EP-T4511XBEGGB-M,1,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-26,,inStock,,,"Galaxy S24, 256GB, Onyx Black","SM-S9210, 256GB",N,SM-S9210ZKGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S9210ZKGTGY,SM-S9210ZKGTGY,"5,498",,,,"5,498",No,S24,0,No,S24 Series,0,Use GC,S24 base,300,300,,,,Add to Cart,"5,498.00",,Z-EP-T4511XBEGGB-M,,,,,,,,,,Z-EP-T4511XBEGGB-M,1,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-27,,inStock,,,"Galaxy S24 FE, Gray, 8+256GB","SM-S7210, 256GB",N,SM-S7210ZAGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-S7210ZAGTGY,SM-S7210ZAGTGY,"5,498","5,248",,,"5,248",No,S24 FE,0,No,S24 FE,0,Use GC,S24 FE,100,100,,,,Add to Cart,"5,248.00",,Z-EP-T4511XBEGGB-M,,,,,,,,,,Z-EP-T4511XBEGGB-M,1,"
●  1 x 45W PD Power Adapter T4511 [Z-EP-T4511XBEGGB-M]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-28,,inStock,,,"Galaxy A56 5G, 12GB + 256GB, Awesome Graphite","SM-A5660, 256GB",N,SM-A5660ZKDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A5660ZKDTGY,SM-A5660ZKDTGY,"3,698",,,,"3,698",No,A56,0,No,A56,0,Use GC,A56,200,200,,,,Add to Cart,"3,698.00",,Z-ITT12WE-M,Z-ITFITPW28-M,,,,,,,,,"Z-ITT12WE-M,Z-ITFITPW28-M",2,"
●  1 x  ITFIT True Wireless Earphones T12 [Z-ITT12WE-M]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-29,,Unavailable,,,Galaxy A55 5G 12GB 256GB Awesome Lilac,"SM-A5560, 256GB",EOL,SM-A5560LVDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A5560LVDTGY,SM-A5560LVDTGY,"3,698",,,,"3,698",No,A55,0,No,A55,0,Check GC amount then Skip,A55,100,100,,,,Add to Cart,"3,698.00",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-30,,Unavailable,,,Galaxy A55 5G 8GB 128GB Awesome Navy,"SM-A5560, 128GB",EOL,SM-A5560ZKATGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A5560ZKATGY,SM-A5560ZKATGY,"3,298",,,,"3,298",No,A55,0,No,A55,0,Check GC amount then Skip,A55,100,100,,,,Add to Cart,"3,298.00",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-31,,inStock,,,"Galaxy A36 5G, 8GB + 256GB, Awesome Black","SM-A3660, 256GB",N,SM-A3660ZKGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A3660ZKGTGY,SM-A3660ZKGTGY,"2,998",,,,"2,998",No,A36,0,No,A36,0,Use GC,A36,200,200,,,,Add to Cart,"2,998.00",,Z-ITT12WE-M,Z-ITFITPW28-M,,,,,,,,,"Z-ITT12WE-M,Z-ITFITPW28-M",2,"
●  1 x  ITFIT True Wireless Earphones T12 [Z-ITT12WE-M]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-32,,inStock,,,"Galaxy A36 5G, 8GB + 128GB, Awesome Black","SM-A3660, 128GB",N,SM-A3660ZKDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A3660ZKDTGY,SM-A3660ZKDTGY,"2,698",,,,"2,698",No,A36,0,No,A36,0,Check GC amount then Skip,A36,200,200,,,,Add to Cart,"2,698.00",,Z-ITT12WE-M,Z-ITFITPW28-M,,,,,,,,,"Z-ITT12WE-M,Z-ITFITPW28-M",2,"
●  1 x  ITFIT True Wireless Earphones T12 [Z-ITT12WE-M]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-33,,Unavailable,,,Galaxy A35 5G 8GB 256GB Awesome Navy,"SM-A3560, 256GB",EOL,SM-A3560ZKGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A3560ZKGTGY,SM-A3560ZKGTGY,"2,998",,,,"2,998",No,A35,0,No,A35,0,Check GC amount then Skip,A35,100,100,,,,Add to Cart,"2,998.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-34,,Unavailable,,,Galaxy A35 5G 8GB 256GB Awesome Navy,"SM-A3560, 256GB",EOL,SM-A3560ZKGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A3560ZKGTGY,SM-A3560ZKGTGY,"2,998",,,,"2,998",No,A35,0,No,A35,0,Check GC amount then Skip,A35,100,100,,,,Add to Cart,"2,998.00",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:SMP-35,,inStock,,,Galaxy A16 5G (6GB + 128GB) Blue Black (Main Color),"SM-A1660, 128GB",N,SM-A1660ZKGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A1660ZKGTGY,SM-A1660ZKGTGY,"1,598",,,,"1,598",No,A16,0,No,A16,0,N/A,,0,0,,,,Add to Cart,"1,598.00",,Z-ITT12WE-M,,,,,,,,,,Z-ITT12WE-M,1,"
●  1 x  ITFIT True Wireless Earphones T12 [Z-ITT12WE-M]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-36,,inStock,,,Galaxy A165G (8GB + 256GB) Blue Black (Main Color),"SM-A1660, 256GB",N,SM-A1660ZKITGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A1660ZKITGY,SM-A1660ZKITGY,"1,998",,,,"1,998",No,A16,0,No,A16,0,N/A,,0,0,,,,Add to Cart,"1,998.00",,Z-ITT12WE-M,,,,,,,,,,Z-ITT12WE-M,1,"
●  1 x  ITFIT True Wireless Earphones T12 [Z-ITT12WE-M]
",,,,,End of Test,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-37,,,,,Galaxy A15 5G,"SM-A1560, 128GB",EOL,SM-A1560ZBGTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A1560ZBGTGY,SM-A1560ZBGTGY,0,0,,,0,No,0,0,No,0,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-38,,,,,Galaxy A25 5G,"SM-A2560, 256GB",EOL,SM-A2560ZYDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-A2560ZYDTGY,SM-A2560ZYDTGY,0,0,,,0,No,0,0,No,0,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:SMP-39,,,,,Galaxy XCover6 Pro,"SM-G736B/DS, 128GB",EOL,SM-G736BZKDTGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-G736BZKDTGY,SM-G736BZKDTGY,0,0,,,0,No,0,0,No,0,0,N/A,0,0,0,,,,Add to Cart,0.00,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:TAB,,,,,,,-,,,,0,0,,,0,,0,0,,0,0,N/A,0,0,0,,,,,0.00,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:TAB-01,,inStock,,,"Galaxy Tab S10+ Wifi, 12GB+256GB, Moonstone Gray","SM-X820, 256GB",N,SM-X820NZAATGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X820NZAATGY,SM-X820NZAATGY,"7,888","5,888",,,"5,888",No,Tab S10+ 256GB,0,No,Tab S10+,0,Use GC,Tab S10 series,500,500,,,,Add to Cart,"5,888.00",,Z-EF-DX820UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX820UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:TAB-02,,inStock,,,"Galaxy Tab S10+ Wifi, 12GB+512GB, Moonstone Gray","SM-X820, 512GB",N,SM-X820NZAETGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X820NZAETGY,SM-X820NZAETGY,"8,788","6,788",,,"6,788",No,Tab S10+ 512GB,0,No,Tab S10+,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"6,788.00",,Z-EF-DX820UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX820UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:TAB-03,,inStock,,,"Galaxy Tab S10+ 5G, 12GB+256GB, Moonstone Gray","SM-X826B, 256GB",N,SM-X826BZAATGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X826BZAATGY,SM-X826BZAATGY,"8,988","6,988",,,"6,988",No,Tab S10+ 256GB,0,No,Tab S10+,0,Use GC,Tab S10 series,500,500,,,,Add to Cart,"6,988.00",,Z-EF-DX820UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX820UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:TAB-04,,inStock,,,"Galaxy Tab S10+ 5G, 12GB+512GB, Moonstone Gray","SM-X826B, 512GB",N,SM-X826BZAETGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X826BZAETGY,SM-X826BZAETGY,"9,888","7,888",,,"7,888",No,Tab S10+ 512GB,0,No,Tab S10+,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"7,888.00",,Z-EF-DX820UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX820UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10+  Book Cover Keyboard Slim - AI Key Black [Z-EF-DX820UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Test,EA:TAB-05,,inStock,,,"Galaxy Tab S10 Ultra Wifi, 12GB+256GB, Moonstone Gray","SM-X920, 256GB",N,SM-X920NZAATGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X920NZAATGY,SM-X920NZAATGY,"9,688","7,088",,,"7,088",No,Tab S10 Ultra 256GB,0,No,Tab S10 Ultra,0,Use GC,Tab S10 series,500,500,,,,Add to Cart,"7,088.00",,Z-EF-DX920UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX920UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:TAB-06,,inStock,,,"Galaxy Tab S10 Ultra Wifi, 12GB+512GB, Moonstone Gray","SM-X920, 512GB",N,SM-X920NZAETGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X920NZAETGY,SM-X920NZAETGY,"10,588","7,988",,,"7,988",No,Tab S10 Ultra 512GB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"7,988.00",,Z-EF-DX920UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX920UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:TAB-07,,inStock,,,"Galaxy Tab S10 Ultra Wifi, 12GB+512GB, Platinum Silver (Samsung Exclusive)","SM-X920, 512GB",N,SM-X920NZSETGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X920NZSETGY,SM-X920NZSETGY,"10,588","7,988",,,"7,988",No,Tab S10 Ultra 512GB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"7,988.00",,Z-EF-DX920UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX920UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
,EA:TAB-08,,inStock,,,"Galaxy Tab S10 Ultra Wifi, 16GB+1TB, Moonstone Gray (Online Exclusive)","SM-X920, 1TB",N,SM-X920NZAITGY,https://www.samsung.com/hk/multistore/hkses/buy.SM-X920NZAITGY,SM-X920NZAITGY,"12,588","9,988",,,"9,988",No,Tab S10 Ultra 1TB,0,No,Tab S10 Ultra,0,Check GC amount then Skip,Tab S10 series,500,500,,,,Add to Cart,"9,988.00",,Z-EF-DX920UBEGWW-M,Z-ITFITT10WE,,,,,,,,,"Z-EF-DX920UBEGWW-M,Z-ITFITT10WE",2,"
●  1 x  Galaxy Tab S10U Book Cover Keyboard Slim - AI Key Black [Z-EF-DX920UBEGWW-M]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
