MX EPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E-SMP-20,,Failed,,,"Galaxy S23+ [512], 8+512GB, Green",SM-S9160,N,SM-S9160ZGGTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-S9160ZGGTGY,SM-S9160ZGGTGY,"$8,598","$6,449",,,"6,449",No,S23+,-,No,,-,,,,-,,,,Add to Cart,"6,449",,Z-ITFITPW03,,,,,,,Z-LS32C390EACXXK,,,"Z-ITFITPW03,Z-LS32C390EACXXK",2,"
●  1 x  ITFIT Universal Travel Adapter [Z-ITFITPW03]
●  1 x  32"" C390 Curved Monitor [Z-LS32C390EACXXK]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-21,,Failed,,,"Galaxy S23 [256], Cream (Key)",SM-S9110,N,SM-S9110ZEGTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-S9110ZEGTGY,SM-S9110ZEGTGY,,,,,,No,S23,-,No,,-,,,,-,,,,Add to Cart,,,Z-ITFITPW03,,,,,,,Z-SM-R400NZWATGY,,,"Z-ITFITPW03,Z-SM-R400NZWATGY",2,"
●  1 x  ITFIT Universal Travel Adapter [Z-ITFITPW03]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-22,,Failed,,,"Galaxy S23 FE 256, Mint",SM-S7110,N,SM-S7110LGGTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-S7110LGGTGY,SM-S7110LGGTGY,"$5,098","$3,824",,,"3,824",No,S23 FE,-,No,,-,,,,-,,,,Add to Cart,"3,824",,Z-ITFITPW03,,,,Z-ITAC13-M,,,Z-SM-R400NZWATGY,Z-EF-QS711CTEGWW,,"Z-ITFITPW03,Z-ITAC13-M,Z-SM-R400NZWATGY,Z-EF-QS711CTEGWW",4,"
●  1 x  ITFIT Universal Travel Adapter [Z-ITFITPW03]
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
●  1 x  Galaxy Buds FE [Z-SM-R400NZWATGY]
●  1 x  Galaxy S23 FE Clear Case [Z-EF-QS711CTEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-23,,Failed,,,Galaxy A55 5G 12GB 256GB Awesome Iceblue,SM-A5560,N,SM-A5560LBDTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A5560LBDTGY,SM-A5560LBDTGY,"$3,698","$2,958",,,"2,958",No,A55,-,No,,-,,,,-,,,,Add to Cart,"2,958",,Z-ITFITT10WE,Z-ITFITPW28-M,,,,,,Z-EB-P3400XUEGWW,,,"Z-ITFITT10WE,Z-ITFITPW28-M,Z-EB-P3400XUEGWW",3,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
●  1 x  10,000mAh Battery Pack P3400 [Z-EB-P3400XUEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-24,,Failed,,,Galaxy A55 5G 8GB 128GB Awesome Navy,SM-A5560,N,SM-A5560ZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A5560ZKATGY,SM-A5560ZKATGY,"$3,298","$2,638",,,"2,638",No,A55,-,No,,-,,,,-,,,,Add to Cart,"2,638",,Z-ITFITT10WE,Z-ITFITPW28-M,,,,,,Z-EB-P3400XUEGWW,,,"Z-ITFITT10WE,Z-ITFITPW28-M,Z-EB-P3400XUEGWW",3,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
●  1 x  10,000mAh Battery Pack P3400 [Z-EB-P3400XUEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-25,,Failed,,,Galaxy A35 5G 8GB 256GB Awesome Lilac,SM-A3560,N,SM-A3560LVGTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A3560LVGTGY,SM-A3560LVGTGY,"$2,998","$2,398",,,"2,398",No,A35,-,No,,-,,,,-,,,,Add to Cart,"2,398",,Z-ITFITT10WE,Z-ITFITPW28-M,,,,,,Z-EB-P3400XUEGWW,,,"Z-ITFITT10WE,Z-ITFITPW28-M,Z-EB-P3400XUEGWW",3,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
●  1 x  10,000mAh Battery Pack P3400 [Z-EB-P3400XUEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-26,,Failed,,,Galaxy A35 5G 8GB 256GB Awesome Iceblue,SM-A3560,N,SM-A3560LBGTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A3560LBGTGY,SM-A3560LBGTGY,"$2,998","$2,398",,,"2,398",No,A35,-,No,,-,,,,-,,,,Add to Cart,"2,398",,Z-ITFITT10WE,Z-ITFITPW28-M,,,,,,Z-EB-P3400XUEGWW,,,"Z-ITFITT10WE,Z-ITFITPW28-M,Z-EB-P3400XUEGWW",3,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  ITFIT 45W Fast Charging Kit [Z-ITFITPW28-M]
●  1 x  10,000mAh Battery Pack P3400 [Z-EB-P3400XUEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-27,,Passed,,,"Galaxy A23 5G, Blue",SM-A2360,N,SM-A2360LBWTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A2360LBWTGY,SM-A2360LBWTGY,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-28,,Passed,,,"Galaxy M34 5G, Silver",SM-M346B2/DS,N,SM-M346BZSPTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-M346BZSPTGY,SM-M346BZSPTGY,,,,,,No,M34,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-29,,Passed,,,"Galaxy A14 5G, 4GB + 64GB, Black",SM-A146P/DSN,N,SM-A146PZKDTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A146PZKDTGY,SM-A146PZKDTGY,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-30,,Failed,,,"Galaxy A15 5G, Blue Black",SM-A1560,N,SM-A1560ZKGTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A1560ZKGTGY,SM-A1560ZKGTGY,"$1,798","$1,402",,,"1,402",No,A15,-,No,,-,,,,-,,,,Add to Cart,"1,402",,Z-ITFITT10WE,,,,,,,Z-EB-P3400XUEGWW,,,"Z-ITFITT10WE,Z-EB-P3400XUEGWW",2,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  10,000mAh Battery Pack P3400 [Z-EB-P3400XUEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-31,,Failed,,,"Galaxy A25 5G, Black",SM-A2560,N,SM-A2560ZKDTGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-A2560ZKDTGY,SM-A2560ZKDTGY,"$2,398","$1,751",,,"1,751",No,A25,-,No,,-,,,,-,,,,Add to Cart,"1,751",,Z-ITFITT10WE,,,,,,,Z-EF-QS711CTEGWW,,,"Z-ITFITT10WE,Z-EF-QS711CTEGWW",2,"
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  Galaxy S23 FE Clear Case [Z-EF-QS711CTEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-32,,Failed,,,"Galaxy Watch Ultra, Titanium Gray",SM-L705F,N,SM-L705FDAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-L705FDAATGY,SM-L705FDAATGY,"$5,098","$4,486",,,"4,486",No,,-,No,,-,,,,-,,,,Add to Cart,"4,486",,Z-ET-SVL70MBEGWW-M,Z-W7MARATHON250x2,,,,,,,,,"Z-ET-SVL70MBEGWW-M,Z-W7MARATHON250x2",3,"
●  1 x  Trail Band [Z-ET-SVL70MBEGWW-M]
●  2 x  HK$250 Marathon Sports l Catalog Eshop e-Gift Card [Z-W7MARATHON250x2]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-33,,Failed,,,"Galaxy Watch7 40mm (BT), Green",SM-L300,N,SM-L300NZGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-L300NZGATGY,SM-L300NZGATGY,"$2,398","$2,110",,,"2,110",No,,-,No,,-,,,,-,,,,Add to Cart,"2,110",,Z-ET-SVL30SWEGWW-M,Z-W7MARATHON250,,,,,,,,,"Z-ET-SVL30SWEGWW-M,Z-W7MARATHON250",2,"
●  1 x  Fabric Band [Z-ET-SVL30SWEGWW-M]
●  1 x  HK$250 Marathon Sports l Catalog Eshop e-Gift Card [Z-W7MARATHON250]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-34,,Failed,,,"Galaxy Watch7 40mm (LTE), Green",SM-L305F,N,SM-L305FZGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-L305FZGATGY,SM-L305FZGATGY,"$2,798","$2,462",,,"2,462",No,,-,No,,-,,,,-,,,,Add to Cart,"2,462",,Z-ET-SVL30SWEGWW-M,Z-W7MARATHON250,,,,,,,,,"Z-ET-SVL30SWEGWW-M,Z-W7MARATHON250",2,"
●  1 x  Fabric Band [Z-ET-SVL30SWEGWW-M]
●  1 x  HK$250 Marathon Sports l Catalog Eshop e-Gift Card [Z-W7MARATHON250]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-35,,Failed,,,"Galaxy Watch7 44mm (BT), Green",SM-L310,N,SM-L310NZGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-L310NZGATGY,SM-L310NZGATGY,"$2,598","$2,286",,,"2,286",No,,-,No,,-,,,,-,,,,Add to Cart,"2,286",,Z-ET-SVL31LNEGWW-M,Z-W7MARATHON250,,,,,,,,,"Z-ET-SVL31LNEGWW-M,Z-W7MARATHON250",2,"
●  1 x  Fabric Band [Z-ET-SVL31LNEGWW-M]
●  1 x  HK$250 Marathon Sports l Catalog Eshop e-Gift Card [Z-W7MARATHON250]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-36,,Failed,,,"Galaxy Watch7 44mm (LTE), Green",SM-L315F,N,SM-L315FZGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-L315FZGATGY,SM-L315FZGATGY,"$2,998","$2,638",,,"2,638",No,,-,No,,-,,,,-,,,,Add to Cart,"2,638",,Z-ET-SVL31LNEGWW-M,Z-W7MARATHON250,,,,,,,,,"Z-ET-SVL31LNEGWW-M,Z-W7MARATHON250",2,"
●  1 x  Fabric Band [Z-ET-SVL31LNEGWW-M]
●  1 x  HK$250 Marathon Sports l Catalog Eshop e-Gift Card [Z-W7MARATHON250]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-37,,Passed,,,"Galaxy Watch FE (BT), Black",SM-R861,N,SM-R861NZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R861NZKATGY,SM-R861NZKATGY,"$1,598","$1,406",,,"1,406",No,,-,No,,-,,,,-,,,,Add to Cart,"1,406",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-38,,Passed,,,"Galaxy Watch5 40mm (BT), Graphite",SM-R900,N,SM-R900NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R900NZAATGY,SM-R900NZAATGY,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-39,,Passed,,,"Galaxy Watch5 44mm (BT), Graphite",SM-R910,N,SM-R910NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R910NZAATGY,SM-R910NZAATGY,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-40,,Failed,,,"Galaxy Watch5 Pro 45mm (BT), Gray Titanium",SM-R920,N,SM-R920NZTATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R920NZTATGY,SM-R920NZTATGY,"$3,598","$1,799",,,"1,799",No,,-,No,,-,,,,-,,,,Add to Cart,"1,799",,Z-ET-SVR93SUEGWW,,,,,,,Z-ITFITEX17,,,"Z-ET-SVR93SUEGWW,Z-ITFITEX17",2,"
●  1 x  Galaxy Watch6 Fabric Band Slim (S/M) [Z-ET-SVR93SUEGWW]
●  1 x  ITFIT Smart Body Scale [Z-ITFITEX17]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-41,,Failed,,,"Galaxy Watch5 Pro 45mm (LTE), Black Titanium",SM-R925F,N,SM-R925FZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R925FZKATGY,SM-R925FZKATGY,"$3,998","$1,999",,,"1,999",No,,-,No,,-,,,,-,,,,Add to Cart,"1,999",,Z-ET-SVR93SUEGWW,,,,,,,Z-ITFITEX17,,,"Z-ET-SVR93SUEGWW,Z-ITFITEX17",2,"
●  1 x  Galaxy Watch6 Fabric Band Slim (S/M) [Z-ET-SVR93SUEGWW]
●  1 x  ITFIT Smart Body Scale [Z-ITFITEX17]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-42,,Passed,,,Galaxy Fit3,SM-R390,N,SM-R390NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R390NZAATGY,SM-R390NZAATGY,$498,$438,,,438,No,,-,No,,-,,,,-,,,,Add to Cart,438,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-43,,Failed,,,"Galaxy Buds2 Pro, Graphite",SM-R510,N,SM-R510NZAAASA,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R510NZAAASA,SM-R510NZAAASA,"$1,798","$1,079",,,"1,079",No,,-,No,,-,,,,-,,,,Add to Cart,"1,079",,,,,,,,,Z-ITFITEX27,,,Z-ITFITEX27,1,"
●  1 x  ITFIT 3-in-1 LED Wireless Charger [Z-ITFITEX27]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-44,,Passed,,,"Galaxy Watch6 40mm (BT), Gold",SM-R930,N,SM-R930NZEATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R930NZEATGY,SM-R930NZEATGY,"$2,598","$1,559",,,"1,559",No,,-,No,,-,,,,-,,,,Add to Cart,"1,559",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-45,,Passed,,,"Galaxy Watch6 40mm (LTE), Gold",SM-R935F,N,SM-R935FZEATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R935FZEATGY,SM-R935FZEATGY,"$2,998","$1,799",,,"1,799",No,,-,No,,-,,,,-,,,,Add to Cart,"1,799",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-46,,Passed,,,"Galaxy Watch6 44mm (BT), Silver",SM-R940,N,SM-R940NZSATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R940NZSATGY,SM-R940NZSATGY,"$2,798","$1,679",,,"1,679",No,,-,No,,-,,,,-,,,,Add to Cart,"1,679",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-47,,Passed,,,"Galaxy Watch6 44mm (LTE), Graphite",SM-R945F,N,SM-R945FZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R945FZKATGY,SM-R945FZKATGY,"$3,198","$1,919",,,"1,919",No,,-,No,,-,,,,-,,,,Add to Cart,"1,919",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-48,,Passed,,,"Galaxy Watch6 Classic 43mm (BT), Black",SM-R950,N,SM-R950NZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R950NZKATGY,SM-R950NZKATGY,"$3,398","$2,379",,,"2,379",No,,-,No,,-,,,,-,,,,Add to Cart,"2,379",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-49,,Passed,,,"Galaxy Watch6 Classic 43mm (LTE), Black",SM-R955F,N,SM-R955FZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R955FZKATGY,SM-R955FZKATGY,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-50,,Passed,,,"Galaxy Watch6 Classic 47mm (BT), Black",SM-R960,N,SM-R960NZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R960NZKATGY,SM-R960NZKATGY,"$3,598","$2,519",,,"2,519",No,,-,No,,-,,,,-,,,,Add to Cart,"2,519",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
