MX EPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E-SMP-51,,Passed,,,"Galaxy Watch6 Classic 47mm (LTE), Black",SM-R965F,N,SM-R965FZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R965FZKATGY,SM-R965FZKATGY,"$3,998","$2,599",,,"2,599",No,,-,No,,-,,,,-,,,,Add to Cart,"2,599",,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-52,,Failed,,,"Galaxy Buds3 Pro, Silver",SM-R630,N,SM-R630NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R630NZAATGY,SM-R630NZAATGY,"$1,998","$1,758",,,"1,758",No,,-,No,,-,,,,-,,,,Add to Cart,"1,758",,Z-GP-FPR630HICBW-M,Z-EP-T1510NBEGGB-M,,,,,,,,,"Z-GP-FPR630HICBW-M,Z-EP-T1510NBEGGB-M",2,"
●  1 x  Clip Case [Z-GP-FPR630HICBW-M]
●  1 x  15W TA [Z-EP-T1510NBEGGB-M]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-53,,Failed,,,"Galaxy Buds3, Silver",SM-R530,N,SM-R530NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R530NZAATGY,SM-R530NZAATGY,"$1,398","$1,230",,,"1,230",No,,-,No,,-,,,,-,,,,Add to Cart,"1,230",,Z-GP-FPR630AMATW-M,,,,,,,,,,Z-GP-FPR630AMATW-M,1,"
●  1 x  Clear Case [Z-GP-FPR630AMATW-M]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-SMP-54,,Passed,,,Galaxy Buds FE,SM-R400N,N,SM-R400NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-R400NZAATGY,SM-R400NZAATGY,$898,$674,,,674,No,,-,No,,-,,,,-,,,,Add to Cart,674,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-SMP-55,,Passed,,,SmartTag2,EI-T5600,N,EI-T5600BBEGWW,https://www.samsung.com/hk/multistore/samsunghkem/pd.EI-T5600BBEGWW,EI-T5600BBEGWW,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,,,,,,
,E-TAB-01,,Failed,,,"Galaxy Tab S9, 8GB+128, Graphite",SM-X710,N,SM-X710NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X710NZAATGY,SM-X710NZAATGY,"$6,288","$4,590",,,"4,590",No,Tab S9,-,No,,-,,,,-,,,,Add to Cart,"4,590",,,,,,Z-ITAC13-M,,,Z-EF-DX710UBEGWW,,,"Z-ITAC13-M,Z-EF-DX710UBEGWW",2,"
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
●  1 x  Bookcover Keyboard Slim [Z-EF-DX710UBEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-02,,Failed,,,"Galaxy Tab S9+, 12GB+256, Graphite",SM-X810,N,SM-X810NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X810NZAATGY,SM-X810NZAATGY,"$7,888","$5,758",,,"5,758",No,Tab S9+,-,No,,-,,,,-,,,,Add to Cart,"5,758",,,,,,Z-ITAC13-M,,,Z-EF-DX810UBEGWW,,,"Z-ITAC13-M,Z-EF-DX810UBEGWW",2,"
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
●  1 x  BookCover Keyboard Slim [Z-EF-DX810UBEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-03,,Failed,,,"Galaxy Tab S9 Ultra, 12GB+256, Graphite",SM-X910,N,SM-X910NZAATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X910NZAATGY,SM-X910NZAATGY,"$9,688","$6,782",,,"6,782",No,Tab S9 Ultra,-,No,,-,,,,-,,,,Add to Cart,"6,782",,,,,,Z-ITAC13-M,,,Z-EF-DX910UBEGWW,,,"Z-ITAC13-M,Z-EF-DX910UBEGWW",2,"
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
●  1 x  Galaxy Tab S9 Ultra Book Cover Keyboard Slim [Z-EF-DX910UBEGWW]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-04,,Failed,,,"Galaxy Tab S9 FE, Wi-Fi, MINT",SM-X510,N,SM-X510NLGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X510NLGATGY,SM-X510NLGATGY,"$3,588","$2,691",,,"2,691",No,Tab S9 FE,-,No,,-,,,,-,,,,Add to Cart,"2,691",,Z-ITFITCS9FEGY,Z-ITFITEX41,Z-ITFITT10WE,,Z-ITAC13-M,,,,,,"Z-ITFITCS9FEGY,Z-ITFITEX41,Z-ITFITT10WE,Z-ITAC13-M",4,"
●  1 x  ITFIT Bookcover [Z-ITFITCS9FEGY]
●  1 x  ITFIT Travel Kit [Z-ITFITEX41]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-05,,Failed,,,"Galaxy Tab S9 FE+, Wi-Fi, MINT",SM-X610,N,SM-X610NLGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X610NLGATGY,SM-X610NLGATGY,"$4,788","$3,591",,,"3,591",No,Tab S9 FE +,-,No,,-,,,,-,,,,Add to Cart,"3,591",,Z-ITFITCS9FEPGY,Z-ITFITEX41,Z-ITFITT10WE,,Z-ITAC13-M,,,,,,"Z-ITFITCS9FEPGY,Z-ITFITEX41,Z-ITFITT10WE,Z-ITAC13-M",4,"
●  1 x  ITFIT Bookcover [Z-ITFITCS9FEPGY]
●  1 x  ITFIT Travel Kit [Z-ITFITEX41]
●  1 x  ITFIT True Wireless Earphones T10 [Z-ITFITT10WE]
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-06,,Failed,,,"Galaxy Tab A9+, 64GB 4GB Wi-Fi Navy",SM-X210,N,SM-X210NDBATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X210NDBATGY,SM-X210NDBATGY,"$1,788","$1,430",,,"1,430",No,Tab A9+,-,No,,-,,,,-,,,,Add to Cart,"1,430",,Z-ITFITCA9PGY,,,,,,,,,,Z-ITFITCA9PGY,1,"
●  1 x  ITFIT Bookcover [Z-ITFITCA9PGY]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-07,,Failed,,,Galaxy Tab Active 5,SM-X306B,N,SM-X306BZGATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-X306BZGATGY,SM-X306BZGATGY,,,,,,No,,-,No,,-,,,,-,,,,Add to Cart,,,Z-ITFITPW03,,,,,,,,,,Z-ITFITPW03,1,"
●  1 x  ITFIT Universal Travel Adapter [Z-ITFITPW03]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-TAB-08,,Failed,,,Galaxy Tab S6 Lite (2024) Wi-Fi Oxford Gray,SM-P620,N,SM-P620NZAETGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-P620NZAETGY,SM-P620NZAETGY,"$2,588","$2,200",,,"2,200",No,Tab S6 Lite (2024 edition),-,No,,-,,,,-,,,,Add to Cart,"2,200",,Z-ITFITBKCS6LGY,Z-ITFITS6LCGY1,Z-ITFITEX41,,,,,,,,"Z-ITFITBKCS6LGY,Z-ITFITS6LCGY1,Z-ITFITEX41",3,"
●  1 x  ITFIT Book Cover [Z-ITFITBKCS6LGY]
●  1 x  S6 Lite Multi-Fold Book Cover [Z-ITFITS6LCGY1]
●  1 x  ITFIT Travel Kit [Z-ITFITEX41]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-01,,Failed,,,"Galaxy Book4 Uitra 16""/i9/64GB/2TB/RTX4070",NP960XGLZ-EXP,N,NP960XGL-XG1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP960XGL-XG1HK,NP960XGL-XG1HK,"$24,980","$19,984",,,"19,984",No,Book4 Ultra,-,No,,-,,,,-,,,,Add to Cart,"19,984",,Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X510NLGATGY-M,,,,,Z-ITFITEX43,,,"Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X510NLGATGY-M,Z-ITFITEX43",4,"
●  1 x  20,000mAh Battery Pack P4520 [Z-EB-P4520XUEGWW-M]
●  1 x  Galaxy Book3 Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Galaxy Tab S9 FE Wi-Fi (Mint) [Z-SM-X510NLGATGY-M]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-02,,Failed,,,"Galaxy Book4 Pro 360 16""/i7/32GB/1TB",NP960QGKA-EXP,N,NP960QGK-KS3HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP960QGK-KS3HK,NP960QGK-KS3HK,"$16,980","$13,584",,,"13,584",No,Book4 Pro 360,-,No,,-,,,,-,,,,Add to Cart,"13,584",,Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X510NLGATGY-M,,,,,Z-ITFITEX43,,,"Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X510NLGATGY-M,Z-ITFITEX43",4,"
●  1 x  20,000mAh Battery Pack P4520 [Z-EB-P4520XUEGWW-M]
●  1 x  Galaxy Book3 Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Galaxy Tab S9 FE Wi-Fi (Mint) [Z-SM-X510NLGATGY-M]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-03,,Failed,,,"Galaxy Book4 Pro 16""/i7/32GB/1TB",NP960XGKA-EXP,N,NP960XGK-KS5HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP960XGK-KS5HK,NP960XGK-KS5HK,"$15,680","$12,544",,,"12,544",No,Book4 Pro,-,No,,-,,,,-,,,,Add to Cart,"12,544",,Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X210NZAATGY,,,,,Z-ITFITEX43,,,"Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X210NZAATGY,Z-ITFITEX43",4,"
●  1 x  20,000mAh Battery Pack P4520 [Z-EB-P4520XUEGWW-M]
●  1 x  Galaxy Book3 Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Galaxy Tab A9+ (Wi-Fi) [Z-SM-X210NZAATGY]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-04,,Failed,,,"Galaxy Book4 Pro 14""/i7/32GB/1TB",NP940XGKA-EXP,N,NP940XGK-KS3HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP940XGK-KS3HK,NP940XGK-KS3HK,"$14,980","$11,984",,,"11,984",No,Book4 Pro,-,No,,-,,,,-,,,,Add to Cart,"11,984",,Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X210NZAATGY,,,,,Z-ITFITEX43,,,"Z-EB-P4520XUEGWW-M,Z-EF-LPUN6PBEGWW,Z-SM-X210NZAATGY,Z-ITFITEX43",4,"
●  1 x  20,000mAh Battery Pack P4520 [Z-EB-P4520XUEGWW-M]
●  1 x  Galaxy Book3 Slim Pouch 16"" [Z-EF-LPUN6PBEGWW]
●  1 x  Galaxy Tab A9+ (Wi-Fi) [Z-SM-X210NZAATGY]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-05,,Failed,,,"Galaxy Book4 360 15.6""/i7/16GB/1TB",NP750QGKA-EXP,N,NP750QGK-KS1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP750QGK-KS1HK,NP750QGK-KS1HK,"$11,580","$9,264",,,"9,264",No,Book4 360,-,No,,-,,,,-,,,,Add to Cart,"9,264",,Z-EB-P4520XUEGWW-M,,,,,,,Z-ITFITEX43,,,"Z-EB-P4520XUEGWW-M,Z-ITFITEX43",2,"
●  1 x  20,000mAh Battery Pack P4520 [Z-EB-P4520XUEGWW-M]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-06,,Failed,,,"Galaxy Book4 15.6""/i7/16GB/512GB",NP750XGKA-EXP,N,NP750XGK-KA3HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP750XGK-KA3HK,NP750XGK-KA3HK,"$8,180","$6,789",,,"6,789",No,Book4,-,No,,-,,,,-,,,,Add to Cart,"6,789",,Z-EB-P4520XUEGWW-M,,,,,,,Z-ITFITEX43,,,"Z-EB-P4520XUEGWW-M,Z-ITFITEX43",2,"
●  1 x  20,000mAh Battery Pack P4520 [Z-EB-P4520XUEGWW-M]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-07,,Failed,,,"Galaxy Book4 Edge, 16""/X1E-84/16GB/1TB, Sapphire Blue",NP960XMBA-EXP,N,NP960XMB-KB1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP960XMB-KB1HK,NP960XMB-KB1HK,"$14,680","$12,918",,,"12,918",No,Book4 Edge,-,No,,-,,,,-,,,,Add to Cart,"12,918",,Z-SM-A1560ZKGTGY,,,,Z-ITAC13-M,,,Z-ITFITEX43,,,"Z-SM-A1560ZKGTGY,Z-ITAC13-M,Z-ITFITEX43",3,"
●  1 x  Galaxy A15 5G, Black [Z-SM-A1560ZKGTGY]
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-08,,Failed,,,"Galaxy Book4 Edge, 14""/X1E-80/16GB/512GB, Sapphire Blue",NP940XMAA-EXP,N,NP940XMA-KB1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP940XMA-KB1HK,NP940XMA-KB1HK,"$11,980","$10,542",,,"10,542",No,Book4 Edge,-,No,,-,,,,-,,,,Add to Cart,"10,542",,Z-SM-A1560ZKGTGY,,,,Z-ITAC13-M,,,Z-ITFITEX43,,,"Z-SM-A1560ZKGTGY,Z-ITAC13-M,Z-ITFITEX43",3,"
●  1 x  Galaxy A15 5G, Black [Z-SM-A1560ZKGTGY]
●  1 x  Galaxy AI Cantonese Slang Eco Lunch Box Kit [Z-ITAC13-M]
●  1 x  ITFIT Pocket-sized Massage Gun [Z-ITFITEX43]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-09,,Failed,,,"Galaxy Book3 Ultra, i9/32G/1TB/NVIDIA RTX4070, Graphite",NP960XFHZ-EXP,N,NP960XFH-XA2HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP960XFH-XA2HK,NP960XFH-XA2HK,"$26,380","$17,147",,,"17,147",No,Book3 Ultra,-,No,,-,,,,-,,,,Add to Cart,"17,147",,Z-SM-R177NZWAASA,,,,,,,Z-LS32C390EACXXK,,,"Z-SM-R177NZWAASA,Z-LS32C390EACXXK",2,"
●  1 x  Galaxy Buds2 [Z-SM-R177NZWAASA]
●  1 x  32"" C390 Curved Monitor [Z-LS32C390EACXXK]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-10,,Failed,,,"Galaxy Book3 Pro 360, i7/16G/1TB/Shared/5G, Graphite",NP965QFGA-EXP,N,NP965QFG-KA1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP965QFG-KA1HK,NP965QFG-KA1HK,,,,,,No,Book3 Pro 360,-,No,,-,,,,-,,,,Add to Cart,,,Z-SM-R177NZWAASA,,,,,,,Z-LS32C390EACXXK,,,"Z-SM-R177NZWAASA,Z-LS32C390EACXXK",2,"
●  1 x  Galaxy Buds2 [Z-SM-R177NZWAASA]
●  1 x  32"" C390 Curved Monitor [Z-LS32C390EACXXK]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-11,,Failed,,,"Galaxy Book3 Pro, i7/16G/512G/Shared, Graphite",NP960XFGA-EXP,N,NP960XFG-KC1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP960XFG-KC1HK,NP960XFG-KC1HK,,,,,,No,Book3 Pro,-,No,,-,,,,-,,,,Add to Cart,,,Z-SM-R177NZWAASA,,,,,,,Z-LS32C390EACXXK,,,"Z-SM-R177NZWAASA,Z-LS32C390EACXXK",2,"
●  1 x  Galaxy Buds2 [Z-SM-R177NZWAASA]
●  1 x  32"" C390 Curved Monitor [Z-LS32C390EACXXK]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-12,,Failed,,,"Galaxy Book3 Pro, i7/16G/1TB/Shared, Graphite",NP940XFGA-EXP,N,NP940XFG-KC1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP940XFG-KC1HK,NP940XFG-KC1HK,"$13,980","$9,087",,,"9,087",No,Book3 Pro,-,No,,-,,,,-,,,,Add to Cart,"9,087",,Z-SM-R177NZWAASA,,,,,,,Z-LS32C390EACXXK,,,"Z-SM-R177NZWAASA,Z-LS32C390EACXXK",2,"
●  1 x  Galaxy Buds2 [Z-SM-R177NZWAASA]
●  1 x  32"" C390 Curved Monitor [Z-LS32C390EACXXK]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
,E-NPC-13,,Failed,,,"Galaxy Book3 360, 15.6""/i5/16GB/512GB, Silver",NP750QFGA-EXP,N,NP750QFG-KB1HK,https://www.samsung.com/hk/multistore/samsunghkem/pd.NP750QFG-KB1HK,NP750QFG-KB1HK,,,,,,No,Book3 360,-,No,,-,,,,-,,,,Add to Cart,,,Z-SM-R177NZWAASA,,,,,,,,,,Z-SM-R177NZWAASA,1,"
●  1 x  Galaxy Buds2 [Z-SM-R177NZWAASA]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Failed,,,,,,,
