2024-6-2 7:29:22,S-CTV24-01,QA43LS01DAJXZK,"43"" Lifestyle Serif LS01D",SKU Price,9980,Failed,Galaxy Credit,,,SKU Price in Cart,9980,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,QA43LS01DAJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.84
2024-6-2 7:30:38,S-CTV24-02,QA75LS03DAJXZK,"75"" Lifestyle Frame LS03D",SKU Price,43982,Passed,Galaxy Credit,,,SKU Price in Cart,43982,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,6,Passed,-,Items in Cart,QA75LS03DAJXZK,1,Passed,Z-VG-SCFA75WTBRU,1,Passed,Z-MOOV24BIT6MONTH,1,Failed,Z-HW-S801B/ZK,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,Z-ARTSTORE12MTHS,1,Passed,,,,,,,,,,,,,Failed,93.67999999999999
2024-6-2 7:32:12,S-CTV24-03,QA65LS03DAJXZK,"65"" Lifestyle Frame LS03D",SKU Price,17582,Passed,Galaxy Credit,,,SKU Price in Cart,17582,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA65LS03DAJXZK,1,Passed,Z-HW-S801B/ZK,1,Passed,Z-VG-SCFA65WTB,1,Passed,Z-MOOV24BIT6MONTH,1,Failed,Z-ARTSTORE12MTHS,1,Passed,,,,,,,,,,,,,,,,,,,Failed,80.21000000000001
2024-6-2 7:34:31,S-CTV24-03,QA65LS03DAJXZK,"65"" Lifestyle Frame LS03D",SKU Price,17582,Passed,Galaxy Credit,,,SKU Price in Cart,17582,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA65LS03DAJXZK,1,Passed,Z-HW-S801B/ZK,1,Passed,Z-VG-SCFA65WTB,1,Passed,Z-MOOV24BIT6MONTH,1,Failed,Z-ARTSTORE12MTHS,1,Passed,,,,,,,,,,,,,,,,,,,Failed,77.25
2024-6-2 7:35:52,S-CTV24-04,QA55LS03DAJXZK,"55"" Lifestyle Frame LS03D",SKU Price,13182,Passed,Galaxy Credit,,,SKU Price in Cart,13182,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,QA55LS03DAJXZK,1,Passed,Z-HW-S801B/ZK,1,Passed,Z-VG-SCFA55WTBRU,1,Passed,Z-ARTSTORE12MTHS,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,70.75
2024-6-2 7:37:4,S-CTV24-05,QA50LS03DAJXZK,"50"" Lifestyle Frame LS03D",SKU Price,10542,Passed,Galaxy Credit,,,SKU Price in Cart,10542,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA50LS03DAJXZK,1,Passed,Z-VG-SCFA50WTBRU,1,Passed,Z-ARTSTORE6MTHS,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,67.53999999999996
2024-6-2 7:38:14,S-CTV24-06,QA43LS03DAJXZK,"43"" Lifestyle Frame LS03D",SKU Price,8782,Passed,Galaxy Credit,,,SKU Price in Cart,8782,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA43LS03DAJXZK,1,Passed,Z-VG-SCFA43WTBRU,1,Passed,Z-ARTSTORE6MTHS,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,72.25999999999999
2024-6-2 9:49:2,S-CTV24-08,QA75Q70DAJXZK,"75"" QLED Q70D",SKU Price,26382,Passed,Galaxy Credit,,,SKU Price in Cart,26382,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA75Q70DAJXZK,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,89.55999999999999
2024-6-2 9:50:29,S-CTV24-09,QA65Q70DAJXZK,"65"" QLED Q70D",SKU Price,14942,Passed,Galaxy Credit,,,SKU Price in Cart,14942,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA65Q70DAJXZK,1,Passed,Z-HW-C450/ZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,71.78
2024-6-2 9:51:43,S-CTV24-10,QA55Q70DAJXZK,"55"" QLED Q70D",SKU Price,8782,Passed,Galaxy Credit,,,SKU Price in Cart,8782,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA55Q70DAJXZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,65.18
2024-6-2 9:52:48,S-CTV24-11,QA65Q60DAJXZK,"65"" QLED Q60D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.569999999999993
2024-6-2 9:53:16,S-CTV24-12,QA55Q60DAJXZK,"55"" QLED Q60D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.890000000000043
2024-6-2 9:53:46,S-CTV24-13,QA77S95DAJXZK,"77"" OLED S95D",SKU Price,61582,Passed,Galaxy Credit,,,SKU Price in Cart,61582,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,QA77S95DAJXZK,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,Passed,86.25999999999999
2024-6-2 9:55:11,S-CTV24-14,QA65S95DAJXZK,"65"" OLED S95D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),23.70999999999998
2024-6-2 9:55:38,S-CTV24-15,QA55S95DAJXZK,"55"" OLED S95D",SKU Price,18462,Passed,Galaxy Credit,,,SKU Price in Cart,18462,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Failed,Less - Expected 5 / Actual 4,Items in Cart,QA55S95DAJXZK,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-CESPCOUPONS,10,Failed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,Failed,79.95999999999998
2024-6-2 9:56:59,S-CTV24-16,QA83S90DAEXZK,"83"" OLED S90DAE",SKU Price,75222,Passed,Galaxy Credit,,,SKU Price in Cart,75222,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA83S90DAEXZK,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,,,,Passed,77.31
2024-6-2 9:58:18,S-CTV24-17,QA77S90DAEXZK,"77"" OLED S90DAE",SKU Price,47502,Passed,Galaxy Credit,,,SKU Price in Cart,47502,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA77S90DAEXZK,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,,,,Passed,80.5
2024-6-2 9:59:38,S-CTV24-18,QA65S90DAJXZK,"65"" OLED S90DA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),25.93999999999994
2024-6-2 10:0:5,S-CTV24-19,QA55S90DAJXZK,"55"" OLED S90DA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),28.399999999999977
2024-6-2 10:0:38,S-CTV24-20,QA48S90DAEXZK,"48"" OLED S90DAE",SKU Price,10982,Passed,Galaxy Credit,,,SKU Price in Cart,10982,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA48S90DAEXZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,74.03999999999996
2024-6-2 10:1:52,S-CTV24-21,QA85QN900DJXZK,"85"" Neo QLED 8K QN900D",SKU Price,105582,Passed,Galaxy Credit,,,SKU Price in Cart,105582,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA85QN900DJXZK,1,Passed,Z-WMN-B30FB/RU,1,Passed,Z-HW-Q930D/ZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,Passed,83.97000000000003
2024-6-2 10:4:16,S-CTV24-21,QA85QN900DJXZK,"85"" Neo QLED 8K QN900D",SKU Price,105582,Passed,Galaxy Credit,,,SKU Price in Cart,105582,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA85QN900DJXZK,1,Passed,Z-WMN-B30FB/RU,1,Passed,Z-HW-Q930D/ZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,Passed,77.66999999999996
2024-6-2 10:6:35,S-CTV24-21,QA85QN900DJXZK,"85"" Neo QLED 8K QN900D",SKU Price,105582,Passed,Galaxy Credit,,,SKU Price in Cart,105582,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA85QN900DJXZK,1,Passed,Z-WMN-B30FB/RU,1,Passed,Z-HW-Q930D/ZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,Passed,77.50999999999999
2024-6-2 10:7:57,S-CTV24-22,QA75QN900DJXZK,"75"" Neo QLED 8K QN900D",SKU Price,70382,Passed,Galaxy Credit,,,SKU Price in Cart,70382,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA75QN900DJXZK,1,Passed,Z-HW-Q930D/ZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,Passed,83.40000000000009
2024-6-2 10:10:20,S-CTV24-22,QA75QN900DJXZK,"75"" Neo QLED 8K QN900D",SKU Price,70382,Passed,Galaxy Credit,,,SKU Price in Cart,70382,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA75QN900DJXZK,1,Passed,Z-HW-Q930D/ZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,Passed,77.21000000000004
2024-6-2 10:11:40,S-CTV24-23,QA65QN900DJXZK,"65"" Neo QLED 8K QN900D",SKU Price,37822,Passed,Galaxy Credit,,,SKU Price in Cart,37822,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,QA65QN900DJXZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,69.82999999999993
2024-6-2 10:12:53,S-CTV24-24,QA75QN800DJXZK,"75"" Neo QLED 8K QN800D",SKU Price,64222,Passed,Galaxy Credit,,,SKU Price in Cart,64222,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA75QN800DJXZK,1,Passed,Z-HW-Q930D/ZK,1,Passed,Z-SM-S9280ZTGT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,Passed,80.29999999999995
2024-6-2 10:14:19,S-CTV24-25,QA65QN800DJXZK,"65"" Neo QLED 8K QN800D",SKU Price,32542,Passed,Galaxy Credit,,,SKU Price in Cart,32542,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,QA65QN800DJXZK,1,Passed,Z-SM-S9260ZKDT-CTV,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,73.89999999999986
2024-6-2 10:15:35,S-CTV24-26,QA65QN95DAJXZK,"65"" Neo QLED 4K QN95D",SKU Price,26382,Passed,Galaxy Credit,,,SKU Price in Cart,26382,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,QA65QN95DAJXZK,1,Passed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,Passed,86.02999999999997
2024-6-2 10:17:0,S-CTV24-27,QA55QN95DAJXZK,"55"" Neo QLED 4K QN95D",SKU Price,18462,Passed,Galaxy Credit,,,SKU Price in Cart,18462,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Failed,Less - Expected 4 / Actual 3,Items in Cart,QA55QN95DAJXZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,,,,Failed,71.8900000000001
2024-6-2 10:18:14,S-CTV24-28,QA98QN90DAJXZK,"98"" Neo QLED 4K QN90D",SKU Price,114382,Passed,Galaxy Credit,,,SKU Price in Cart,114382,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,QA98QN90DAJXZK,1,Passed,Z-UEFAEURO2024,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,Z-WMN8000SX/XY,1,Passed,,,,,,,,,,,,,,,,Passed,86.40999999999985
2024-6-2 10:19:42,S-CTV24-29,QA55QN90DAJXZK,"55"" Neo QLED 4K QN90D",SKU Price,15822,Passed,Galaxy Credit,,,SKU Price in Cart,15822,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Failed,Less - Expected 5 / Actual 4,Items in Cart,QA55QN90DAJXZK,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-CESPCOUPONS,10,Failed,Z-UEFAEURO2024,1,Passed,Z-WMN-B16FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,Failed,81.55999999999995
2024-6-2 10:21:5,S-CTV24-30,QA50QN90DAJXZK,"50"" Neo QLED 4K QN90D",SKU Price,12302,Passed,Galaxy Credit,,,SKU Price in Cart,12302,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA50QN90DAJXZK,1,Passed,Z-CESPCOUPONS,5,Failed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,71.5
2024-6-2 10:22:23,S-CTV24-31,QA43QN90DAJXZK,"43"" Neo QLED 4K QN90D",SKU Price,9222,Passed,Galaxy Credit,,,SKU Price in Cart,9222,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA43QN90DAJXZK,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,66.04999999999973
2024-6-2 10:27:43,S-CTV24-32,QA65QN87DAJXZK,"65"" Neo QLED 4K QN87D",SKU Price,18462,Passed,Galaxy Credit,,,SKU Price in Cart,18462,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Failed,Less - Expected 4 / Actual 3,Items in Cart,QA65QN87DAJXZK,2,Passed,Z-HW-S800B/ZK,2,Passed,Z-UEFAEURO2024,2,Passed,Z-WMN-B16FB/XY,2,Passed,,,,,,,,,,,,,,,,,,,,,,Failed,86.93
2024-6-2 10:29:13,S-CTV24-33,QA55QN87DAJXZK,"55"" Neo QLED 4K QN87D",SKU Price,13182,Passed,Galaxy Credit,,,SKU Price in Cart,13182,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Failed,Less - Expected 5 / Actual 4,Items in Cart,QA55QN87DAJXZK,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Failed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,Failed,82.97999999999999
2024-6-2 10:30:37,S-CTV24-34,QA55QN85DBJXZK,"55"" Neo QLED 4K QN85D",SKU Price,11422,Passed,Galaxy Credit,,,SKU Price in Cart,11422,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Failed,Less - Expected 5 / Actual 4,Items in Cart,QA55QN85DBJXZK,1,Passed,Z-HW-S800B/ZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Failed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,Failed,82.05999999999997
2024-6-2 10:31:59,S-CTV24-35,UA65DU8000JXZK,"65"" Crystal UHD DU8000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.29000000000002
