2024-6-2 7:29:22,S-CTV24-01,QA43LS01DAJXZK,"43"" Lifestyle Serif LS01D",SKU Price,9980,Failed,Galaxy Credit,,,SKU Price in Cart,9980,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,QA43LS01DAJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.84
2024-6-2 10:32:28,S-CTV23-01,QA43LS05BBJXZK,"43"" The Sero LS05B 白色",SKU Price,10384,Passed,Galaxy Credit,,,SKU Price in Cart,10384,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA43LS05BBJXZK,1,Passed,Z-VG-SCST43V/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,64.64999999999998
2024-6-2 10:33:34,S-CTV23-02,QA43LS05BAJXZK,"43"" The Sero LS05B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),27.519999999999982
2024-6-2 10:34:1,S-CTV23-03,SP-LFF3CLAXXZK,The Freestyle 2nd Gen,SKU Price,5581,Passed,Galaxy Credit,,,SKU Price in Cart,5581,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SP-LFF3CLAXXZK,1,Passed,Z-ITFITSD05,1,Passed,Z-VG-FBB3BA/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,66.15000000000003
2024-6-2 10:35:10,S-CTV23-04,QA32LS03CBJXZK,"32"" The Frame LS03C",SKU Price,4784,Passed,Galaxy Credit,,,SKU Price in Cart,4784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA32LS03CBJXZK,1,Passed,Z-ARTSTORE6MTHS,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,66.87000000000006
2024-6-2 10:37:17,S-CTV23-04,QA32LS03CBJXZK,"32"" The Frame LS03C",SKU Price,4784,Passed,Galaxy Credit,,,SKU Price in Cart,4784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA32LS03CBJXZK,1,Passed,Z-ARTSTORE6MTHS,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,64.64999999999998
2024-6-2 10:38:24,S-CTV23-05,QA50LS03BAJXZK,50” The Frame LS03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.279999999999973
2024-6-2 10:38:51,S-CTV23-06,QA43LS03BAJXZK,43” The Frame LS03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.460000000000036
2024-6-2 10:39:19,S-CTV23-07,QA98Q80CAJXZK,"98"" QLED 4K Q80C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.470000000000027
2024-6-2 10:39:46,S-CTV23-08,QA77S95CAJXZK,"77"" OLED 4K S95C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.17999999999995
2024-6-2 10:40:16,S-CTV23-09,QA98QN990CJXZK,"98"" Neo QLED 8K QN990C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),28.410000000000082
2024-6-2 10:40:43,S-CTV23-10,QA55QN95CAJXZK,"55"" Neo QLED 4K QN95C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.120000000000005
2024-6-2 10:41:10,S-CTV23-11,QA55QN90CAJXZK,"55"" Neo QLED 4K QN90C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.039999999999964
2024-6-2 10:41:38,S-CTV23-12,QA43QN90CAJXZK,"43"" Neo QLED 4K QN90C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.34999999999991
2024-6-2 10:42:5,S-CTV23-13,QA65QN85CAJXZK,"65"" Neo QLED 4K QN85C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.100000000000023
2024-6-2 10:48:34,S-CTV23-14,QA55QN85CAJXZK,"55"" Neo QLED 4K QN85C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),29.11
2024-6-2 10:49:3,S-HTS-01,HW-LS60D/ZK,S-Series HW-LS60D Music Frame,SKU Price,3502,Passed,Galaxy Credit,,,SKU Price in Cart,3502,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,HW-LS60D/ZK,1,Passed,Z-MUSICFRAMEPHOTOS,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,65.83999999999999
2024-6-2 10:50:12,Delisted,HW-Q600C/ZK,Q-series HW-Q600C 3.1.2ch Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),28.05000000000001
2024-6-2 10:50:39,Delisted,HW-Q700C/ZK,Q-series HW-Q700C 3.1.2ch Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.569999999999993
2024-6-2 10:51:9,S-HTS-04,HW-Q700D/ZK,Q-series Soundbar HW-Q700D,SKU Price,4590,Failed,Galaxy Credit,,,SKU Price in Cart,4590,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-Q700D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,0
2024-6-2 10:53:14,Delisted,HW-Q800C/ZK,Q-series HW-Q800C 5.1.2ch Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),30.30000000000001
2024-6-2 10:53:44,S-HTS-06,HW-Q800D/ZK,Q-series Soundbar HW-Q800D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),31.319999999999993
2024-6-2 10:54:19,Delisted,HW-Q930C/ZK,Q-series HW-Q930C 9.1.4ch Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),32.84000000000003
2024-6-2 10:54:53,S-HTS-08,HW-Q930D/ZK,Q-series Soundbar HW-Q930D,SKU Price,7031,Passed,Galaxy Credit,,,SKU Price in Cart,7031,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,HW-Q930D/ZK,1,Passed,Z-ITFITEX32,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,70.06
2024-6-2 10:56:3,Delisted,HW-Q990C/ZK,Q-series HW-Q990C 11.1.4ch Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),29.629999999999995
2024-6-2 10:56:36,S-HTS-10,HW-Q990D/ZK,Q-series Soundbar HW-Q990D,SKU Price,9231,Passed,Galaxy Credit,,,SKU Price in Cart,9231,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,HW-Q990D/ZK,1,Passed,Z-ITFITEX32,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,69.94000000000005
2024-6-2 10:57:46,S-HTS-11,HW-S700D/ZK,S-Series HW-S700D Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),29.589999999999918
2024-6-2 10:58:17,Delisted,HW-S800B/ZK,S-Series HW-S800B 3.1.2ch Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),30.56000000000006
2024-6-2 10:58:49,S-HTS-13,HW-S800D/ZK,S-Series HW-S800D Soundbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),30.200000000000045
2024-6-2 10:59:22,S-HTS-14,VG-SCFBS8BW/XY,Ultra Slim Soundbar Skin (Brown),SKU Price,790,Passed,Galaxy Credit,,,SKU Price in Cart,790,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,VG-SCFBS8BW/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,69.02999999999997
2024-6-2 11:0:33,S-HTS-15,VG-SCFBS8TK/XY,Ultra Slim Soundbar Skin (Teak),SKU Price,790,Passed,Galaxy Credit,,,SKU Price in Cart,790,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,VG-SCFBS8TK/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,72.53999999999996
2024-6-2 11:1:48,S-MON-01,LC34G55TWWCXXK,34” Odyssey G5 Curved Gaming Monitor (165Hz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),28.100000000000023
2024-6-2 11:2:18,S-MON-02,LS32A700NWCXXK,"32"" A700 UHD 4K Monitor",SKU Price,2064,Passed,Galaxy Credit,,,SKU Price in Cart,2064,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,LS32A700NWCXXK,1,Passed,Z-ITFITPW16BK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,71.5100000000001
2024-6-2 11:3:32,S-MON-03,LS32BG850NCXXK,32” Odyssey Neo G8 Mini-LED Curved Gaming Monitor (240Hz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),27.930000000000064
2024-6-2 11:4:0,S-MON-04,LS34BG850SCXXK,"34"" Odyssey G8 OLED Curved Gaming Monitor (175Hz)",SKU Price,6704,Passed,Galaxy Credit,,,SKU Price in Cart,6704,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,LS34BG850SCXXK,1,Passed,Z-STEAMPASS200,3,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.38999999999999
2024-6-2 11:5:13,S-MON-05,LS49CG954SCXXK,"49"" Odyssey G9 OLED Curved Gaming Monitor (240Hz)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.41999999999996
2024-6-2 11:5:42,S-MON-06,LS55CG970NCXXK,"55"" Odyssey Ark 2<sup>nd</sup> Gen Curved Gaming Monitor (165Hz)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),32.00999999999999
2024-6-2 11:6:14,S-MON-07,LS32CM801UCXXK,"32"" M8 Smart Monitor (2023) Warm White",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),30.300000000000182
2024-6-2 11:6:48,S-REF-01,RB27N4050B1/SH,RB27N4050B1/SH 2 door refrigerator 257L Black Nickel,SKU Price,2952,Passed,Galaxy Credit,,,SKU Price in Cart,2952,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB27N4050B1/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.48000000000002
2024-6-2 11:7:59,S-REF-02,RB27N4050S8/SH,RB27N4050S8/SH 2 door refrigerator 257L Sliver,SKU Price,2872,Passed,Galaxy Credit,,,SKU Price in Cart,2872,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB27N4050S8/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.05999999999995
2024-6-2 11:9:9,S-REF-03,RB29FERNCS9/SH,RB29FERNCS9 2 door Refrigerator 286L Sliver,SKU Price,3512,Passed,Galaxy Credit,,,SKU Price in Cart,3512,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB29FERNCS9/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,68.8900000000001
2024-6-2 11:10:20,S-REF-04,RB30N4050B1/SH,RB30N4050B1/SH 2 door refrigerator 290L Black Nickel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),27.809999999999945
2024-6-2 11:10:49,S-REF-05,RB30N4050S8/SH,RB30N4050S8/SH 2 door Refrigerator 290L Sliver,SKU Price,3192,Passed,Galaxy Credit,,,SKU Price in Cart,3192,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB30N4050S8/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.44000000000005
2024-6-2 11:12:1,S-REF-06,RB30N4180B1/SH,RB30N4180B1/SH 2 door Refrigerator 284L Black Nickel,SKU Price,3352,Passed,Galaxy Credit,,,SKU Price in Cart,3352,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB30N4180B1/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.40999999999985
2024-6-2 11:13:12,S-REF-07,RB33J3200S9/SH,RB33J3200S9 2 Door Refrigerator 328L,SKU Price,3432,Passed,Galaxy Credit,,,SKU Price in Cart,3432,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB33J3200S9/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.66999999999985
2024-6-2 11:14:24,S-REF-08,RB33J3200SA/SH,RB33J3200SA 2 door Refrigerator 328L Metal Graphite,SKU Price,3432,Passed,Galaxy Credit,,,SKU Price in Cart,3432,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB33J3200SA/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.15000000000009
2024-6-2 11:15:34,S-REF-09,RB33R8899SR/SH,RB33R8899SR/SH  SpaceMaxᵀᴹ  2 door Refrigerator 328L Sliver,SKU Price,8952,Passed,Galaxy Credit,,,SKU Price in Cart,8952,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Failed,Less - Expected 2 / Actual 1,Items in Cart,RB33R8899SR/SH,1,Passed,Z-UEFAEURO2024,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,64.78999999999996
2024-6-2 11:16:42,S-REF-10,RB34T675FB1/SH,RB34T675FB1 SpaceMax™  2 door refrigerator 340L,SKU Price,4792,Passed,Galaxy Credit,,,SKU Price in Cart,4792,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB34T675FB1/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.45000000000005
2024-6-2 11:17:56,S-REF-11,RB34T675FS9/SH,RB34T675FS9/SH SpaceMax™ 2 door Refrigerator 340L,SKU Price,4632,Passed,Galaxy Credit,,,SKU Price in Cart,4632,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RB34T675FS9/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.06999999999994
2024-6-2 11:19:7,S-REF-12,RF48A4000B4/SH,RF48A4000B4 Twin Cooling Plus™ Multi Door Refrigerator 468L,SKU Price,7192,Passed,Galaxy Credit,,,SKU Price in Cart,7192,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RF48A4000B4/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.45000000000005
2024-6-2 11:20:19,S-REF-13,RS62R5007M9/SH,RS62R5007M9 Side By Side Refrigerators 647L,SKU Price,12990,Failed,Galaxy Credit,,,SKU Price in Cart,12990,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RS62R5007M9/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,70.75999999999999
2024-6-2 11:21:31,S-REF-14,RS63R5597B4/SH,RS63R5597B4/SH SpaceMax™ Side by Side Refrigerator 630L Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),28.519999999999982
2024-6-2 11:22:0,S-REF-15,RS64R5337B4/SH,RS64R5337B4/SH Side by Side Refrigerator 617L,SKU Price,15900,Failed,Galaxy Credit,,,SKU Price in Cart,15900,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Failed,Less - Expected 1 / Actual 0,Items in Cart,RS64R5337B4/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,69.91000000000031
2024-6-2 11:37:30,S-REF-16,RT20M3020GS/SH,RT20M3020GS/SH 2 door Refrigerator 203L Grey Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),25.709999999999997
2024-6-2 11:37:57,S-REF-17,RT22M4013S8/SH,RT22M4013S8/SH 2 door Refrigerator 234L Elegant Inox,SKU Price,2232,Passed,Galaxy Credit,,,SKU Price in Cart,2232,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,RT22M4013S8/SH,1,Passed,Z-ITFITEX42,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,70.03
