2024-8-8 8:50:3,233,S-CTV-64,QA55QN90DAJXZK,"55"" Neo QLED 4K QN90D",SKU Price,14063,Passed,Galaxy Credit,,,SKU Price in Cart,14063,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,6,Passed,-,Items in Cart,QA55QN90DAJXZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,Z-UA32T5300AJXZK,1,Passed,ZG-FREE1YRWAREXT,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-SM-X210NZA-TV,1,Passed,,,,,,,,,,,,,Passed,63.97
2024-8-8 8:51:13,234,S-CTV-65,QA55QN87DAJXZK,"55"" Neo QLED 4K QN87D",SKU Price,11423,Passed,Galaxy Credit,,,SKU Price in Cart,11423,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA55QN87DAJXZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,Z-UA32T5300AJXZK,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,,,,,,,,,,,,,,,,,,,Passed,58.39
2024-8-8 8:52:11,235,S-CTV-66,QA55QN85DBJXZK,"55"" Neo QLED 4K QN85D",SKU Price,10543,Passed,Galaxy Credit,,,SKU Price in Cart,10543,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA55QN85DBJXZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,Z-UA32T5300AJXZK,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,,,,,,,,,,,,,,,,,,,Passed,57.59000000000002
2024-8-8 8:54:8,236,S-CTV-67,QA65QN95DAJXZK,"65"" Neo QLED 4K QN95D",SKU Price,22785,Passed,Galaxy Credit,,,SKU Price in Cart,22785,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,QA65QN95DAJXZK,1,Passed,ZG-FREE1YRWAREXT,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-WMN-B16FB/XY,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,Passed,119.75999999999999
2024-8-8 8:55:13,237,S-CTV-68,QA55LS03DAJXZK,"55"" Lifestyle Frame LS03D",SKU Price,10784,Passed,Galaxy Credit,,,SKU Price in Cart,10784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,QA55LS03DAJXZK,1,Passed,Z-VG-SCFA55WTBRU,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,109.56
2024-8-8 9:12:39,233,S-CTV-64,QA55QN90DAJXZK,"55"" Neo QLED 4K QN90D",SKU Price,14063,Passed,Galaxy Credit,,,SKU Price in Cart,14063,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,6,Passed,-,Items in Cart,QA55QN90DAJXZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,ZG-FREE1YRWAREXT,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-SM-X210NZA-TV,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,,,,,,,,,,,,,Passed,76.97
2024-8-8 9:13:53,234,S-CTV-65,QA55QN87DAJXZK,"55"" Neo QLED 4K QN87D",SKU Price,11423,Passed,Galaxy Credit,,,SKU Price in Cart,11423,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA55QN87DAJXZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,,,,,,,,,,,,,,,,,,,Passed,58.260000000000005
2024-8-8 9:14:52,235,S-CTV-66,QA55QN85DBJXZK,"55"" Neo QLED 4K QN85D",SKU Price,10543,Passed,Galaxy Credit,,,SKU Price in Cart,10543,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,QA55QN85DBJXZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,,,,,,,,,,,,,,,,,,,Passed,59.98000000000002
2024-8-8 9:15:55,236,S-CTV-67,QA65QN95DAJXZK,"65"" Neo QLED 4K QN95D",SKU Price,22785,Passed,Galaxy Credit,,,SKU Price in Cart,22785,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,QA65QN95DAJXZK,1,Passed,ZG-FREE1YRWAREXT,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-WMN-B16FB/XY,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,Passed,58.90999999999997
2024-8-8 9:16:55,237,S-CTV-68,QA55LS03DAJXZK,"55"" Lifestyle Frame LS03D",SKU Price,10784,Passed,Galaxy Credit,,,SKU Price in Cart,10784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,QA55LS03DAJXZK,1,Passed,Z-VG-SCFA55WTBRU,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,51.579999999999984
2024-8-8 9:17:47,238,S-CTV-69,QA50QN90DAJXZK,"50"" Neo QLED 4K QN90D",SKU Price,9223,Passed,Galaxy Credit,,,SKU Price in Cart,9223,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA50QN90DAJXZK,1,Passed,Z-CESPCOUPONS,5,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.48000000000002
2024-8-8 9:18:41,239,S-CTV-70,QA55QN95DAJXZK,"55"" Neo QLED 4K QN95D",SKU Price,15945,Passed,Galaxy Credit,,,SKU Price in Cart,15945,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,6,Passed,-,Items in Cart,QA55QN95DAJXZK,1,Passed,ZG-FREE1YRWAREXT,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-CESPCOUPONS,10,Passed,Z-WMN-B05FB/XY,1,Passed,Z-VG-SCFC32SGMXY,1,Passed,Z-QA32LS03CBJXZK,1,Passed,,,,,,,,,,,,,Passed,60.50999999999999
2024-8-8 9:20:53,248,S-HTS-18,HW-Q700D/ZK,Q-series Soundbar HW-Q700D,SKU Price,4040,Passed,Galaxy Credit,,,SKU Price in Cart,4040,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-Q700D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,55.96
2024-8-8 9:21:49,249,S-HTS-19,HW-B650D/ZK,B-Series HW-B550 2.1ch Soundbar,SKU Price,1664,Passed,Galaxy Credit,,,SKU Price in Cart,1664,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-B650D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.36000000000001
2024-8-8 9:22:41,250,S-HTS-20,HW-S800D/ZK,S-Series HW-S800D Soundbar,SKU Price,3512,Passed,Galaxy Credit,,,SKU Price in Cart,3512,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-S800D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,53.03999999999999
2024-8-8 9:23:36,251,S-HTS-21,HW-S801D/ZK,S-Series HW-S801D Soundbar,SKU Price,3512,Passed,Galaxy Credit,,,SKU Price in Cart,3512,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-S801D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,54.650000000000006
2024-8-8 9:24:32,252,S-HTS-22,HW-S700D/ZK,S-Series HW-S700D Soundbar,SKU Price,2632,Passed,Galaxy Credit,,,SKU Price in Cart,2632,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-S700D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.20000000000002
2024-8-8 9:25:25,253,S-HTS-23,HW-S701D/ZK,S-Series HW-S701D Soundbar,SKU Price,2632,Passed,Galaxy Credit,,,SKU Price in Cart,2632,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-S701D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,52.94999999999999
2024-8-8 9:26:18,254,S-HTS-24,HW-S60D/ZK,S-Series HW-S60D Soundbar,SKU Price,2280,Passed,Galaxy Credit,,,SKU Price in Cart,2280,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-S60D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,52.30000000000001
2024-8-8 9:27:13,255,S-HTS-25,HW-S61D/ZK,S-Series HW-S61D Soundbar,SKU Price,2280,Passed,Galaxy Credit,,,SKU Price in Cart,2280,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-S61D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.04000000000002
2024-8-8 9:28:5,256,S-HTS-26,HW-LS60D/ZK,S-Series HW-LS60D Music Frame,SKU Price,2944,Passed,Galaxy Credit,,,SKU Price in Cart,2944,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,HW-LS60D/ZK,1,Passed,Z-MUSICFRAMEPHOTOS,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,51.31999999999999
2024-8-8 9:29:55,257,S-CTV-76,QA85Q70DAJXZK,"85"" QLED Q70D",SKU Price,41343,Passed,Galaxy Credit,,,SKU Price in Cart,41343,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA85Q70DAJXZK,1,Passed,Z-HW-S800D/ZK,1,Passed,Z-WMN-B30FB/RU,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,108.83000000000004
2024-8-8 9:30:49,258,S-CTV-77,QA75Q70DAJXZK,"75"" QLED Q70D",SKU Price,21584,Passed,Galaxy Credit,,,SKU Price in Cart,21584,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA75Q70DAJXZK,1,Passed,Z-SM-S9210ZVGT-CTV,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,53.41000000000008
2024-8-8 9:31:44,259,S-CTV-78,UA75DU8000JXZK,"75"" Crystal UHD DU8000",SKU Price,14943,Passed,Galaxy Credit,,,SKU Price in Cart,14943,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA75DU8000JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.450000000000045
2024-8-8 9:32:35,260,S-CTV-79,QA65Q70DAJXZK,"65"" QLED Q70D",SKU Price,11984,Passed,Galaxy Credit,,,SKU Price in Cart,11984,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA65Q70DAJXZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,Z-HW-C450/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,52.629999999999995
2024-8-8 9:33:26,261,S-CTV-80,QA65Q60DAJXZK,"65"" QLED Q60D",SKU Price,11863,Passed,Galaxy Credit,,,SKU Price in Cart,11863,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA65Q60DAJXZK,1,Passed,Z-UA32T5300AJXZK,1,Passed,Z-HW-C450/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,55.45999999999992
2024-8-8 9:34:26,262,S-CTV-81,UA65DU8000JXZK,"65"" Crystal UHD DU8000",SKU Price,8783,Passed,Galaxy Credit,,,SKU Price in Cart,8783,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,UA65DU8000JXZK,1,Passed,Z-HW-C450/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.01999999999998
2024-8-8 9:35:18,263,S-CTV-82,QA55Q70DAJXZK,"55"" QLED Q70D",SKU Price,6784,Passed,Galaxy Credit,,,SKU Price in Cart,6784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA55Q70DAJXZK,1,Passed,Z-WMN-B50EB/XY,1,Passed,Z-HW-C450/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,53.18999999999994
2024-8-8 9:36:13,264,S-CTV-83,QA55Q60DAJXZK,"55"" QLED Q60D",SKU Price,6671,Passed,Galaxy Credit,,,SKU Price in Cart,6671,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA55Q60DAJXZK,1,Passed,Z-WMN-B50EB/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,51.93999999999994
2024-8-8 9:37:6,265,S-CTV-84,QA55QE1DAJXZK,"55"" QLED QE1D",SKU Price,5584,Passed,Galaxy Credit,,,SKU Price in Cart,5584,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA55QE1DAJXZK,1,Passed,Z-WMN-B50EB/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,54.65000000000009
2024-8-8 9:38:2,266,S-CTV-85,UA55DU8000JXZK,"55"" Crystal UHD DU8000",SKU Price,5263,Passed,Galaxy Credit,,,SKU Price in Cart,5263,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA55DU8000JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.3599999999999
2024-8-8 9:38:50,267,S-CTV-86,UA55DU7700JXZK,"55"" Crystal UHD DU7700",SKU Price,4647,Passed,Galaxy Credit,,,SKU Price in Cart,4647,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA55DU7700JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.1099999999999
2024-8-8 9:39:40,268,S-CTV-87,QA50Q80DAJXZK,"50"" QLED Q80D",SKU Price,7023,Passed,Galaxy Credit,,,SKU Price in Cart,7023,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA50Q80DAJXZK,1,Passed,Z-HW-C450/ZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.8599999999999
2024-8-8 9:40:35,269,S-CTV-88,QA50Q60DAJXZK,"50"" QLED Q60D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),24.850000000000136
2024-8-8 9:41:0,270,S-CTV-89,QA50QE1DAJXZK,"50"" QLED QE1D",SKU Price,4784,Passed,Galaxy Credit,,,SKU Price in Cart,4784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,QA50QE1DAJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.47000000000003
2024-8-8 9:41:53,271,S-CTV-90,UA50DU8000JXZK,"50"" Crystal UHD DU8000",SKU Price,4383,Passed,Galaxy Credit,,,SKU Price in Cart,4383,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA50DU8000JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.059999999999945
2024-8-8 9:42:41,272,S-CTV-91,UA50DU7700JXZK,"50"" Crystal UHD DU7700",SKU Price,3943,Passed,Galaxy Credit,,,SKU Price in Cart,3943,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA50DU7700JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.190000000000055
2024-8-8 9:43:31,273,S-CTV-92,QA43Q61DAJXZK,"43"" QLED Q61D",SKU Price,4823,Passed,Galaxy Credit,,,SKU Price in Cart,4823,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,QA43Q61DAJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,47.789999999999964
2024-8-8 9:44:24,274,S-CTV-93,QA43Q60DAJXZK,"43"" QLED Q60D",SKU Price,4384,Passed,Galaxy Credit,,,SKU Price in Cart,4384,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,QA43Q60DAJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.05000000000018
2024-8-8 9:45:14,275,S-CTV-94,UA43DU8500JXZK,"43"" Crystal UHD DU8500",SKU Price,4471,Passed,Galaxy Credit,,,SKU Price in Cart,4471,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA43DU8500JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.700000000000045
2024-8-8 9:46:5,276,S-CTV-95,UA43DU8000JXZK,"43"" Crystal UHD DU8000",SKU Price,3855,Passed,Galaxy Credit,,,SKU Price in Cart,3855,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,UA43DU8000JXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.319999999999936
