2024-8-8 8:50:3,233,S-CTV-64,QA55QN90DAJXZK,"55"" Neo QLED 4K QN90D",SKU Price,14063,Passed,Galaxy Credit,,,SKU Price in Cart,14063,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,6,Passed,-,Items in Cart,QA55QN90DAJXZK,1,Passed,Z-WMN-B05FB/XY,1,Passed,Z-CESPCOUPONS,5,Passed,Z-UA32T5300AJXZK,1,Passed,ZG-FREE1YRWAREXT,1,Passed,Z-Y24EPL12MPASS-C,1,Passed,Z-SM-X210NZA-TV,1,Passed,,,,,,,,,,,,,Passed,63.97
2024-8-8 9:46:55,277,S-CTV-96,UA43DU7700JXZK,"43"" Crystal UHD DU7700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),25.11999999999989
2024-8-8 9:47:22,278,S-VC-15,VS35D979FQK/SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),27.25
2024-8-8 9:47:50,279,S-VC-16,VS20B95993B/SH,VS20B95993BSH Bespoke Jet Plus 210W  Midnight Blue,SKU Price,6431,Passed,Galaxy Credit,,,SKU Price in Cart,6431,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,6,Passed,-,Items in Cart,VS20B95993B/SH,1,Passed,Z-ITFITPW28-C,1,Passed,Z-VCA-ADB952,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,Z-VCA-SPW95/VT,1,Passed,Z-VCA-SPA95/GL,1,Passed,,,,,,,,,,,,,Passed,61.680000000000064
2024-8-8 9:48:51,280,S-VC-17,VS20B958F3N/SP,VS20B958F3NSP Bespoke Jet Plus 210W Woody Green,SKU Price,5143,Passed,Galaxy Credit,,,SKU Price in Cart,5143,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,VS20B958F3N/SP,1,Passed,Z-VCA-TABA95,1,Passed,Z-VCA-ADB952,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,,,,,,,,,,,,,,,,,,,Passed,57.94999999999982
2024-8-8 9:49:54,281,S-VC-18,VS20B95843W/SH,VS20B95843WSH Bespoke Jet Plus 210W Misty White,SKU Price,5143,Passed,Galaxy Credit,,,SKU Price in Cart,5143,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,VS20B95843W/SH,1,Passed,Z-VCA-ADB952,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,Z-VCA-WBA95/GL,1,Passed,,,,,,,,,,,,,,,,,,,Passed,57.289999999999964
2024-8-8 9:50:50,282,S-VC-19,VS20C852FTB/SH,VS20C852FTBSHJet85 Stick VC Midnight Blue,SKU Price,3671,Passed,Galaxy Credit,,,SKU Price in Cart,3671,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,VS20C852FTB/SH,1,Passed,Z-VCA-TABA95,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,52.62000000000012
2024-8-8 9:51:47,283,S-VC-20,VS20C852CTN/SH,VS20C852CTNSH Jet85 Stick VC Woody Green1,SKU Price,3211,Passed,Galaxy Credit,,,SKU Price in Cart,3211,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,VS20C852CTN/SH,1,Passed,Z-VCA-TABA95,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,51.49000000000001
2024-8-8 9:52:38,284,S-VCA-07,VCA-SBTA95/VT,VS9500 VC ACC BATTERY VCA-SBTA95VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.049999999999955
2024-8-8 10:9:54,285,S-VCA-08,VCA-TABA95,BESPOKE Jet™ Jet Dual Brush,SKU Price,911,Passed,Galaxy Credit,,,SKU Price in Cart,911,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,VCA-TABA95,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.089999999999996
2024-8-8 10:10:45,286,S-VCA-09,VCA-SABC95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),27.019999999999996
2024-8-8 10:11:14,287,S-VCA-10,VCA-PTB95,BESPOKE Jet™ Pet Tool+ ,SKU Price,543,Passed,Galaxy Credit,,,SKU Price in Cart,543,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,VCA-PTB95,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.640000000000015
2024-8-8 10:12:5,288,S-MON-29,LS32DG502ECXXK,"32"" Odyssey G5 Gaming Monitor (180Hz)",SKU Price,2144,Passed,Galaxy Credit,,,SKU Price in Cart,2144,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,LS32DG502ECXXK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.82000000000002
2024-8-8 10:12:56,289,S-MON-30,LS27DG502ECXXK,"27"" Odyssey G5 Gaming Monitor (180Hz)",SKU Price,1751,Passed,Galaxy Credit,,,SKU Price in Cart,1751,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,LS27DG502ECXXK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.860000000000014
2024-8-8 10:13:48,290,S-MON-31,LS32D706EACXXK,"32"" ViewFinity S7 UHD Monitor",SKU Price,2064,Passed,Galaxy Credit,,,SKU Price in Cart,2064,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,LS32D706EACXXK,1,Passed,Z-ITFITSD06-C,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,52.329999999999984
2024-8-8 10:14:42,291,S-MON-32,LS27D706EACXXK,"27"" ViewFinity S7 UHD Monitor",SKU Price,1822,Passed,Galaxy Credit,,,SKU Price in Cart,1822,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,LS27D706EACXXK,1,Passed,Z-ITFITSD06-C,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,49.99000000000001
2024-8-8 10:15:33,292,S-MON-33,LS27C330GACXXK,"27"" S33GC Essential Monitor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),26.110000000000014
2024-8-8 10:16:2,293,S-MON-34,LS24C330GACXXK,"24"" S33GC Essential Monitor",SKU Price,819,Passed,Galaxy Credit,,,SKU Price in Cart,819,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,LS24C330GACXXK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.160000000000025
2024-8-8 10:16:52,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),25.720000000000027
2024-8-8 10:31:34,240,S-CTV-71,QA50LS03DAJXZK,"50"" Lifestyle Frame LS03D",SKU Price,8784,Passed,Galaxy Credit,,,SKU Price in Cart,8784,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA50LS03DAJXZK,1,Passed,Z-VG-SCFA50WTBRU,1,Passed,Z-HW-S701D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,56.18
2024-8-8 10:32:31,241,S-CTV-72,QA48S90DAEXZK,"48"" OLED S90DAE",SKU Price,9135,Passed,Galaxy Credit,,,SKU Price in Cart,9135,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA48S90DAEXZK,1,Passed,Z-CESPCOUPONS,10,Passed,Z-WMN-B05FB/XY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,52.900000000000006
2024-8-8 10:33:28,242,S-CTV-73,QA43QN90DAJXZK,"43"" Neo QLED 4K QN90D",SKU Price,7463,Passed,Galaxy Credit,,,SKU Price in Cart,7463,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,QA43QN90DAJXZK,1,Passed,Z-HW-S700D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,51.47
2024-8-8 10:34:24,243,S-CTV-74,QA43LS01DAJXZK,"43"" Lifestyle Serif LS01D",SKU Price,7984,Passed,Galaxy Credit,,,SKU Price in Cart,7984,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,QA43LS01DAJXZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,51.23999999999998
2024-8-8 10:35:14,244,S-CTV-75,QA43LS03DAJXZK,"43"" Lifestyle Frame LS03D",SKU Price,7184,Passed,Galaxy Credit,,,SKU Price in Cart,7184,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,QA43LS03DAJXZK,1,Passed,Z-HW-S701D/ZK,1,Passed,Z-VG-SCFA43WTBRU,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.85000000000002
2024-8-8 10:36:6,245,S-HTS-15,HW-Q990D/ZK,Q-series Soundbar HW-Q990D,SKU Price,9232,Passed,Galaxy Credit,,,SKU Price in Cart,9232,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,HW-Q990D/ZK,1,Passed,ZG-SOUNDBAR1YRWAREXT,2,Passed,Z-ITFITEX32,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,55.120000000000005
2024-8-8 10:37:6,246,S-HTS-16,HW-Q930D/ZK,Q-series Soundbar HW-Q930D,SKU Price,7032,Passed,Galaxy Credit,,,SKU Price in Cart,7032,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,HW-Q930D/ZK,1,Passed,ZG-SOUNDBAR1YRWAREXT,2,Passed,Z-ITFITEX32,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,53.25999999999999
2024-8-8 10:38:0,247,S-HTS-17,HW-Q800D/ZK,Q-series Soundbar HW-Q800D,SKU Price,4744,Passed,Galaxy Credit,,,SKU Price in Cart,4744,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,HW-Q800D/ZK,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.860000000000014
2024-8-8 10:44:34,181,S-WM-02,WA70M4200SW/SH,WA70M4200 Top Loader With Drain Pump 7kg White,SKU Price,2291,Passed,Galaxy Credit,,,SKU Price in Cart,2291,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WA70M4200SW/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,49.36
2024-8-8 10:45:25,182,S-WM-03,WA70M4400SS/SH,WA70M4400 Top Loader With Drain Pump 7kg Inox ,SKU Price,2383,Passed,Galaxy Credit,,,SKU Price in Cart,2383,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WA70M4400SS/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.24999999999999
2024-8-8 10:46:15,183,S-WM-04,WA80CG4545BDSH,WA80CG4545BDSH Ecobubble™ Top Loader without Drain Pump 8kg Versailles Gary,SKU Price,2567,Passed,Galaxy Credit,,,SKU Price in Cart,2567,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,WA80CG4545BDSH,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,51.629999999999995
2024-8-8 10:47:8,184,S-WM-05,WA80C14545BVSH,WA80C14545BVSH Ecobubble™ Top Loader with Drain Pump 8kg Black Caviar,SKU Price,2567,Passed,Galaxy Credit,,,SKU Price in Cart,2567,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,WA80C14545BVSH,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.109999999999985
2024-8-8 10:48:0,185,S-WM-06,WA10CG4545BDSH,WA10CG4545BDSH Ecobubble™ Top Loader without Drain Pump 10kg Versailles Gary,SKU Price,3119,Passed,Galaxy Credit,,,SKU Price in Cart,3119,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,WA10CG4545BDSH,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.420000000000016
2024-8-8 10:48:52,186,S-WM-07,WA10C14545BVSH,WA10C14545BVSH Ecobubble™ Top Loader with Drain Pump 10kg Black Caviar,SKU Price,3119,Passed,Galaxy Credit,,,SKU Price in Cart,3119,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,WA10C14545BVSH,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,Passed,50.370000000000005
2024-8-8 10:49:44,187,S-WM-08,WD10T754DBH/SH,"WD10T754DBH AI Ecobubble™ AI Control Front Load Washing Machine + Dryer Combo 10.5/7kg, 1400rpm",SKU Price,4959,Passed,Galaxy Credit,,,SKU Price in Cart,4959,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WD10T754DBH/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,47.97999999999996
2024-8-8 10:50:34,188,S-WM-09,WD70TA046BE/SH,"WD70TA046BE/SH Hygiene Steam Front Load Washer + Dryer Combo 7/5kg, 1400rpm",SKU Price,3947,Passed,Galaxy Credit,,,SKU Price in Cart,3947,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WD70TA046BE/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,47.80000000000001
2024-8-8 10:51:24,189,S-WM-10,WD70T4046CH/SH,"WD70T4046CH Hygiene Steam Front Load Washer + Dryer Combo 7/5kg, 1400rpm",SKU Price,3947,Passed,Galaxy Credit,,,SKU Price in Cart,3947,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WD70T4046CH/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,47.870000000000005
2024-8-8 10:52:14,190,S-WM-11,WD80T654DBE/SH,"WD80T654DBE AI Ecobubble™ AI Control Front Load Washing Machine + Dryer Combo 8/6kg, 1400rpm",SKU Price,4591,Passed,Galaxy Credit,,,SKU Price in Cart,4591,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,WD80T654DBE/SH,1,Passed,Z-ITFITPW28-C,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW21OCE-C,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,53.49000000000001
2024-8-8 10:53:9,191,S-WM-12,WD80TA546BH/SH,"WD80TA546BH AddWash™ Front Load Washing Machine + Dryer Combo 8/6kg, 1400rpm",SKU Price,4591,Passed,Galaxy Credit,,,SKU Price in Cart,4591,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WD80TA546BH/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,47.94999999999993
2024-8-8 10:53:59,192,S-WM-13,WW70T3020BW/SH,"WW70T3020BW/SH Slim440 Digital Inverter Front Load Washing Machine 7kg, 1200rpm",SKU Price,2935,Passed,Galaxy Credit,,,SKU Price in Cart,2935,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WW70T3020BW/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.75999999999999
2024-8-8 10:54:50,193,S-WM-14,WW70T3020BS/SH,"WW70T3020BS/SH Slim440 Digital Inverter Front Load Washing Machine 7kg, 1200rpm",SKU Price,3027,Passed,Galaxy Credit,,,SKU Price in Cart,3027,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WW70T3020BS/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.07999999999993
2024-8-8 10:55:40,194,S-WM-15,WW80T3040BW/SH,"WW80T3040BW/SH Slim465 Digital Inverter Front Load Washing Machine 8kg, 1400rpm",SKU Price,3211,Passed,Galaxy Credit,,,SKU Price in Cart,3211,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WW80T3040BW/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,47.940000000000055
2024-8-8 10:56:30,195,S-WM-16,WW80T3040BS/SH,"WW80T3040BS/SH Slim465 Digital Inverter Front Load Washing Machine 8kg, 1400rpm",SKU Price,3303,Passed,Galaxy Credit,,,SKU Price in Cart,3303,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,WW80T3040BS/SH,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passed,48.120000000000005
2024-8-8 10:57:21,197,S-WM-18,WW90T654DLE/SH,"WW90T654DLE AI Ecobubble™ AI Control Front Load Washing Machine 9kg, 1400rpm",SKU Price,4039,Passed,Galaxy Credit,,,SKU Price in Cart,4039,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,WW90T654DLE/SH,1,Passed,Z-ITFITPW21OCE-C,1,Passed,Z-ITFITF17-C,1,Passed,Z-ITFITPW28-C,1,Passed,,,,,,,,,,,,,,,,,,,,,,Passed,54.41999999999996
2024-8-8 10:58:18,198,S-WM-19,WW70AG5S21CESH,"WW70AG5S21CESH Slim Ecobubble™ Front Load Washing Machine 7kg, 1200rpm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),23.129999999999995
