2024-6-18 2:0:59,5,E-SMP-01,SM-S9280LBPTGY,"Galaxy S24 Ultra, 1TB, Titanium Blue",SKU Price,10176,Passed,Galaxy Credit,,,SKU Price in Cart,10176,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9280LBPTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,83.03999999999999
2024-6-18 2:2:28,6,E-SMP-02,SM-S9280ZKHTGY,"Galaxy S24 Ultra, 512GB, Titanium Black",SKU Price,8536,Passed,Galaxy Credit,,,SKU Price in Cart,8536,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9280ZKHTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,69.83999999999999
2024-6-18 2:3:41,7,E-SMP-03,SM-S9280ZKGTGY,"Galaxy S24 Ultra, 256GB, Titanium Black",SKU Price,7716,Passed,Galaxy Credit,,,SKU Price in Cart,7716,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9280ZKGTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,66.54999999999998
2024-6-18 2:4:50,8,E-SMP-04,SM-S9260ZKGTGY,"Galaxy S24+, 512GB, Onyx Black",SKU Price,6750,Passed,Galaxy Credit,,,SKU Price in Cart,6750,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9260ZKGTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,67.09
2024-6-18 2:6:0,9,E-SMP-05,SM-S9260ZKDTGY,"Galaxy S24+, 256GB, Onyx Black",SKU Price,5930,Passed,Galaxy Credit,,,SKU Price in Cart,5930,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9260ZKDTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,68.33000000000004
2024-6-18 2:7:12,10,E-SMP-06,SM-S9210ZKHTGY,"Galaxy S24, 512GB, Onyx Black",SKU Price,5563,Passed,Galaxy Credit,,,SKU Price in Cart,5563,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9210ZKHTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,65.75999999999999
2024-6-18 2:8:22,11,E-SMP-07,SM-S9210ZKGTGY,"Galaxy S24, 256GB, Onyx Black",SKU Price,4713,Passed,Galaxy Credit,,,SKU Price in Cart,4713,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,3,Passed,-,Items in Cart,SM-S9210ZKGTGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-SM-R400NZWATGY,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,,,,,,,Failed,65.41999999999996
2024-6-18 2:9:29,12,E-SMP-08,SM-F9460LBHTGY,"Galaxy Z Fold5 1TB, Icy Blue",SKU Price,12449,Passed,Galaxy Credit,,,SKU Price in Cart,12449,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,SM-F9460LBHTGY,1,Failed,Z-ITFITCA05,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,Z-SM-R510NZAAASAMX,1,Failed,,,,,,,,,,,,,,,,,,,Failed,67.20999999999998
2024-6-18 2:10:40,13,E-SMP-09,SM-F9460ZUGTGY,"Galaxy Z Fold5 512, Gray (eStore)",SKU Price,10949,Passed,Galaxy Credit,,,SKU Price in Cart,10949,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Passed,-,Items in Cart,SM-F9460ZUGTGY,1,Failed,Z-ITFITCA05,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,Z-SM-R510NZAAASAMX,1,Failed,,,,,,,,,,,,,,,,,,,Failed,68.75
2024-6-18 2:11:54,14,E-SMP-10,SM-F9460ZKDTGY,"Galaxy Z Fold5 256, 12GB + 256GB, Black",SKU Price,10199,Passed,Galaxy Credit,,,SKU Price in Cart,10199,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,4,Failed,More - Expected 3 / Actual 4,Items in Cart,SM-F9460ZKDTGY,1,Failed,Z-ITFITCA05,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,Z-SM-R510NZAAASAMX,1,Failed,,,,,,,,,,,,,,,,,,,Failed,71.13
2024-6-18 2:13:6,15,E-SMP-11,SM-F7310ZYETGY,"Galaxy Z Flip5 512, Yellow (eStore)",SKU Price,6974,Passed,Galaxy Credit,,,SKU Price in Cart,6974,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-F7310ZYETGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-EP-P5400TWEGGB,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,Z-SM-R510NZAAASAMX,1,Failed,Z-EF-ZF731CTEGWW,1,Failed,,,,,,,,,,,,,,,,Failed,70.92999999999995
2024-6-18 2:14:21,16,E-SMP-12,SM-F7310ZEATGY,"Galaxy Z Flip5 256, 8GB + 256GB, Cream",SKU Price,6224,Passed,Galaxy Credit,,,SKU Price in Cart,6224,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-F7310ZEATGY,1,Failed,Z-EP-T6530NBEGGB,1,Failed,Z-EP-P5400TWEGGB,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,Z-SM-R510NZAAASAMX,1,Failed,Z-EF-ZF731CTEGWW,1,Failed,,,,,,,,,,,,,,,,Failed,0
2024-6-18 2:15:36,17,E-SMP-13,SM-S9180ZGPTGY,"Galaxy S23 Ultra 1TB, 12+1T, Green (Key)",SKU Price,8889,Passed,Galaxy Credit,,,SKU Price in Cart,8889,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-S9180ZGPTGY,1,Failed,Z-LS32C390EACXXK,1,Failed,Z-ITFITPW03,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,61.219999999999914
2024-6-18 2:16:42,18,E-SMP-14,SM-S9160ZGGTGY,"Galaxy S23+ [512], 8+512GB, Green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),34.66000000000008
2024-6-18 2:17:19,19,E-SMP-15,SM-S9110ZEGTGY,"Galaxy S23 [256], Cream (Key)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),31.020000000000095
2024-6-18 2:17:53,20,E-SMP-16,SM-S7110LGGTGY,"Galaxy S23 FE 256, Mint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),34.90000000000009
2024-6-18 2:18:30,21,E-SMP-17,SM-A5560ZKATGY,Galaxy A55 5G 8GB 128GB Awesome Navy,SKU Price,2803,Passed,Galaxy Credit,,,SKU Price in Cart,2803,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-A5560ZKATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-EB-P3400XUEGWW,1,Failed,Z-EF-ZA556CBEGWW,1,Failed,Z-ITFITPW08BE,1,Failed,Z-ITFITT10WE,1,Failed,,,,,,,,,,,,,,,,Failed,70.3599999999999
2024-6-18 2:19:43,22,E-SMP-18,SM-A3560ZKDTGY,Galaxy A35 5G 8GB 128GB Awesome Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),36.100000000000136
2024-6-18 2:20:20,23,E-SMP-19,SM-A2360LBWTGY,"Galaxy A23 5G, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),37.42000000000007
2024-6-18 2:21:5,24,E-SMP-20,SM-M346BDBPTGY,"Galaxy M34 5G, Dark Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),37.450000000000045
2024-6-18 2:21:42,25,E-SMP-21,SM-A146PZKDTGY,"Galaxy A14 5G, 4GB + 64GB, Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),34.22000000000003
2024-6-18 2:22:18,26,E-SMP-22,SM-A1560ZKGTGY,"Galaxy A15 5G, Blue Black",SKU Price,1402,Passed,Galaxy Credit,,,SKU Price in Cart,1402,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-A1560ZKGTGY,1,Failed,Z-EB-P3400XUEGWW,1,Failed,Z-ITFITT10WE,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,60.960000000000036
2024-6-18 2:23:23,27,E-SMP-23,SM-A2560ZKDTGY,"Galaxy A25 5G, Black",SKU Price,1751,Passed,Galaxy Credit,,,SKU Price in Cart,1751,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-A2560ZKDTGY,1,Failed,Z-EB-P3400XUEGWW,1,Failed,Z-ITFITT10WE,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,64.97000000000003
2024-6-18 2:24:29,28,E-SMP-24,SM-R900NZAATGY,"Galaxy Watch5 40mm (BT), Graphite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),39.15000000000009
2024-6-18 2:25:10,29,E-SMP-25,SM-R910NZAATGY,"Galaxy Watch5 44mm (BT), Graphite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),35.799999999999955
2024-6-18 2:25:51,30,E-SMP-26,SM-R920NZTATGY,"Galaxy Watch5 Pro 45mm (BT), Gray Titanium",SKU Price,1799,Passed,Galaxy Credit,,,SKU Price in Cart,1799,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,SM-R920NZTATGY,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,60.8599999999999
2024-6-18 2:26:54,31,E-SMP-27,SM-R925FZKATGY,"Galaxy Watch5 Pro 45mm (LTE), Black Titanium",SKU Price,1999,Passed,Galaxy Credit,,,SKU Price in Cart,1999,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,SM-R925FZKATGY,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,59.940000000000055
2024-6-18 2:27:56,32,E-SMP-28,SM-R390NZAATGY,Galaxy Fit3,SKU Price,438,Passed,Galaxy Credit,,,SKU Price in Cart,438,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,SM-R390NZAATGY,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,57.49000000000001
2024-6-18 2:28:57,33,E-SMP-29,SM-R510NZAAASA,"Galaxy Buds2 Pro, Graphite",SKU Price,1079,Passed,Galaxy Credit,,,SKU Price in Cart,1079,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,SM-R510NZAAASA,1,Failed,Z-ITFITEX27,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,63.49000000000001
2024-6-18 2:30:4,34,E-SMP-30,SM-R930NZEATGY,"Galaxy Watch6 40mm (BT), Gold",SKU Price,1559,Passed,Galaxy Credit,,,SKU Price in Cart,1559,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-R930NZEATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,62.309999999999945
2024-6-18 2:31:10,35,E-SMP-31,SM-R935FZEATGY,"Galaxy Watch6 40mm (LTE), Gold",SKU Price,1799,Passed,Galaxy Credit,,,SKU Price in Cart,1799,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-R935FZEATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,63.98000000000002
2024-6-18 2:32:17,36,E-SMP-32,SM-R940NZKATGY,"Galaxy Watch6 44mm (BT), Graphite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),35.74000000000001
2024-6-18 2:32:56,37,E-SMP-33,SM-R945FZKATGY,"Galaxy Watch6 44mm (LTE), Graphite",SKU Price,1919,Passed,Galaxy Credit,,,SKU Price in Cart,1919,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-R945FZKATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,62.440000000000055
2024-6-18 2:34:1,38,E-SMP-34,SM-R950NZKATGY,"Galaxy Watch6 Classic 43mm (BT), Black",SKU Price,2379,Passed,Galaxy Credit,,,SKU Price in Cart,2379,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-R950NZKATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,62.76999999999998
2024-6-18 2:35:5,39,E-SMP-35,SM-R955FZKATGY,"Galaxy Watch6 Classic 43mm (LTE), Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOS (Blocked),37.1099999999999
2024-6-18 2:35:47,40,E-SMP-36,SM-R960NZKATGY,"Galaxy Watch6 Classic 47mm (BT), Black",SKU Price,2519,Passed,Galaxy Credit,,,SKU Price in Cart,2519,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-R960NZKATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,65.35999999999967
2024-6-18 2:36:54,41,E-SMP-37,SM-R965FZKATGY,"Galaxy Watch6 Classic 47mm (LTE), Black",SKU Price,2599,Passed,Galaxy Credit,,,SKU Price in Cart,2599,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,2,Passed,-,Items in Cart,SM-R965FZKATGY,1,Failed,Z-ITFITPW28-M,1,Failed,Z-ITFITPW12,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,Failed,67.69000000000005
2024-6-18 2:38:4,42,E-SMP-38,SM-R400NZAATGY,Galaxy Buds FE,SKU Price,674,Passed,Galaxy Credit,,,SKU Price in Cart,674,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,SM-R400NZAATGY,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,64
2024-6-18 2:39:11,43,E-SMP-39,EI-T5600BBEGWW,SmartTag2,SKU Price,238,Failed,Galaxy Credit,,,SKU Price in Cart,238,Failed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,EI-T5600BBEGWW,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,66.55000000000018
2024-6-18 2:40:21,44,E-TAB-01,SM-X710NZAATGY,"Galaxy Tab S9, 8GB+128, Graphite",SKU Price,4842,Passed,Galaxy Credit,,,SKU Price in Cart,4842,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-X710NZAATGY,1,Failed,Z-EF-DX710UBEGWW,1,Failed,Z-EJ-B3400UBEGWW-M,1,Failed,Z-ITFITE01,1,Failed,Z-ITFITEX43,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,Failed,72.98000000000002
2024-6-18 2:41:38,45,E-TAB-02,SM-X810NZAATGY,"Galaxy Tab S9+, 12GB+256, Graphite",SKU Price,6074,Passed,Galaxy Credit,,,SKU Price in Cart,6074,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-X810NZAATGY,1,Failed,Z-EF-DX810UBEGWW,1,Failed,Z-EJ-B3400UBEGWW-M,1,Failed,Z-ITFITE01,1,Failed,Z-ITFITEX43,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,Failed,76.28999999999996
2024-6-18 2:42:57,46,E-TAB-03,SM-X910NZAATGY,"Galaxy Tab S9 Ultra, 12GB+256, Graphite",SKU Price,6782,Passed,Galaxy Credit,,,SKU Price in Cart,6782,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-X910NZAATGY,1,Failed,Z-EF-DX910UBEGWW,1,Failed,Z-EJ-B3400UBEGWW-M,1,Failed,Z-ITFITE01,1,Failed,Z-ITFITEX43,1,Failed,Z-EB-P4520XUEGWW-M,1,Failed,,,,,,,,,,,,,,,,Failed,71.07999999999993
2024-6-18 2:44:10,47,E-TAB-04,SM-X510NLGATGY,"Galaxy Tab S9 FE, Wi-Fi, MINT",SKU Price,2870,Passed,Galaxy Credit,,,SKU Price in Cart,2870,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-X510NLGATGY,1,Failed,Z-ITFITCS9FEGY,1,Failed,Z-ITFITT10WE,1,Failed,Z-ITFITAC09,1,Failed,Z-ITFITEX41,1,Failed,Z-ITFITPW28-M,1,Failed,,,,,,,,,,,,,,,,Failed,70.22000000000025
2024-6-18 2:45:24,48,E-TAB-05,SM-X610NLGATGY,"Galaxy Tab S9 FE+, Wi-Fi, MINT",SKU Price,3830,Passed,Galaxy Credit,,,SKU Price in Cart,3830,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,5,Passed,-,Items in Cart,SM-X610NLGATGY,1,Failed,Z-ITFITT10WE,1,Failed,Z-ITFITAC09,1,Failed,Z-ITFITEX41,1,Failed,Z-ITFITCS9FEPGY,1,Failed,Z-ITFITPW28-M,1,Failed,,,,,,,,,,,,,,,,Failed,69.26000000000022
2024-6-18 2:46:36,49,E-TAB-06,SM-X210NDBATGY,"Galaxy Tab A9+, 64GB 4GB Wi-Fi Navy",SKU Price,1430,Passed,Galaxy Credit,,,SKU Price in Cart,1430,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,1,Passed,-,Items in Cart,SM-X210NDBATGY,1,Failed,Z-ITFITCA9PGY,1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Failed,63.039999999999964
